"","V1"
"ind",Credit Services
"ind",Banks<U+2014>Regional
"ind",Banks<U+2014>Regional
"ind",Asset Management
"ind",Banks<U+2014>Regional
"ind",Asset Management
"ind",NA
"ind",NA
"ind",NA
"ind",Communication Equipment
"ind",Specialty Industrial Machinery
"ind",Biotechnology
"ind",Software<U+2014>Infrastructure
"ind",Banks<U+2014>Regional
"ind",Banks<U+2014>Regional
"ind",Packaging & Containers
"ind",Banks<U+2014>Regional
"ind",Banks<U+2014>Regional
"ind",Software<U+2014>Infrastructure
"ind",Banks<U+2014>Regional
"ind",Banks<U+2014>Regional
"ind",Banks<U+2014>Regional
"ind",Biotechnology
"ind",Banks<U+2014>Regional
"ind",Banks<U+2014>Regional
"ind",Shell Companies
"ind",Shell Companies
"ind",
"ind",Banks<U+2014>Regional
"ind",Information Technology Services
"ind",Banks<U+2014>Regional
"ind",Banks<U+2014>Regional
"ind",Banks<U+2014>Regional
"ind",Banks<U+2014>Regional
"ind",Specialty Retail
"ind",Software<U+2014>Infrastructure
"ind",Biotechnology
"ind",Beverages<U+2014>Non-Alcoholic
"ind",Diagnostics & Research
"ind",Electronic Components
"ind",Diagnostics & Research
"ind",Banks<U+2014>Regional
"ind",Scientific & Technical Instruments
"ind",Resorts & Casinos
"ind",Oil & Gas E&P
"ind",NA
"ind",Advertising Agencies
"ind",Electrical Equipment & Parts
"ind",Specialty Retail
"ind",Drug Manufacturers<U+2014>Specialty & Generic
"ind",Furnishings, Fixtures & Appliances
"ind",Banks<U+2014>Regional
"ind",Banks<U+2014>Regional
"ind",Banks<U+2014>Regional
"ind",Banks<U+2014>Regional
"ind",Banks<U+2014>Regional
"ind",Shell Companies
"ind",Shell Companies
"ind",NA
"ind",Banks<U+2014>Regional
"ind",Biotechnology
"ind",Banks<U+2014>Regional
"ind",Insurance<U+2014>Property & Casualty
"ind",Leisure
"ind",Banks<U+2014>Regional
"ind",Banks<U+2014>Regional
"ind",Capital Markets
"ind",Biotechnology
"ind",Medical Devices
"ind",Footwear & Accessories
"ind",Furnishings, Fixtures & Appliances
"ind",Semiconductors
"ind",Consulting Services
"ind",Information Technology Services
"ind",Luxury Goods
"ind",Broadcasting
"ind",Broadcasting
"ind",Recreational Vehicles
"ind",Rental & Leasing Services
"ind",Biotechnology
"ind",Banks<U+2014>Regional
"ind",Apparel Retail
"ind",Banks<U+2014>Regional
"ind",Banks<U+2014>Regional
"ind",Packaged Foods
"ind",NA
"ind",Biotechnology
"ind",Personal Services
"ind",Personal Services
"ind",Restaurants
"ind",Capital Markets
"ind",Biotechnology
"ind",Banks<U+2014>Regional
"ind",Software<U+2014>Application
"ind",Real Estate Services
"ind",Packaged Foods
"ind",Auto Parts
"ind",Building Products & Equipment
"ind",Banks<U+2014>Regional
"ind",Shell Companies
"ind",Banks<U+2014>Regional
"ind",Banks<U+2014>Regional
"ind",Solar
"ind",Shell Companies
"ind",Shell Companies
"ind",NA
"ind",Railroads
"ind",Real Estate Services
"ind",Shell Companies
"ind",Shell Companies
"ind",
"ind",Personal Services
"ind",Pollution & Treatment Controls
"ind",Software<U+2014>Application
"ind",Real Estate Services
"ind",Shell Companies
"ind",Software<U+2014>Infrastructure
"ind",Shell Companies
"ind",Biotechnology
"ind",Banks<U+2014>Regional
"ind",Banks<U+2014>Regional
"ind",Asset Management
"ind",Banks<U+2014>Regional
"ind",Biotechnology
"ind",Capital Markets
"ind",Recreational Vehicles
"ind",Banks<U+2014>Regional
"ind",Medical Care Facilities
"ind",Broadcasting
"ind",Broadcasting
"ind",Biotechnology
"ind",Integrated Freight & Logistics
"ind",Banks<U+2014>Regional
"ind",Banks<U+2014>Regional
"ind",Internet Content & Information
"ind",Asset Management
"ind",Asset Management
"ind",Asset Management
"ind",Biotechnology
"ind",Gambling
"ind",Asset Management
"ind",Marine Shipping
"ind",Banks<U+2014>Regional
"ind",Asset Management
"ind",Biotechnology
"ind",Insurance<U+2014>Property & Casualty
"ind",NA
"ind",Biotechnology
"ind",Banks<U+2014>Regional
"ind",Resorts & Casinos
"ind",Health Information Services
"ind",Information Technology Services
"ind",Information Technology Services
"ind",NA
"ind",Asset Management
"ind",Asset Management
"ind",NA
"ind",NA
"ind",NA
"ind",Farm & Heavy Construction Machinery
"ind",Diagnostics & Research
"ind",Oil & Gas Equipment & Services
"ind",Biotechnology
"ind",Specialty Chemicals
"ind",Banks<U+2014>Regional
"ind",Rental & Leasing Services
"ind",Rental & Leasing Services
"ind",NA
"ind",Banks<U+2014>Regional
"ind",Diagnostics & Research
"ind",Shell Companies
"ind",Shell Companies
"ind",NA
"ind",Drug Manufacturers<U+2014>Specialty & Generic
"ind",Oil & Gas Equipment & Services
"ind",Electronic Gaming & Multimedia
"ind",Apparel Retail
"ind",Drug Manufacturers<U+2014>General
"ind",Communication Equipment
"ind",Asset Management
"ind",NA
"ind",NA
"ind",Marine Shipping
"ind",Banks<U+2014>Regional
"ind",Engineering & Construction
"ind",NA
"ind",Rental & Leasing Services
"ind",Telecom Services
"ind",Telecom Services
"ind",Biotechnology
"ind",Oil & Gas Midstream
"ind",Biotechnology
"ind",REIT<U+2014>Specialty
"ind",Insurance<U+2014>Reinsurance
"ind",Biotechnology
"ind",Electronic Gaming & Multimedia
"ind",Biotechnology
"ind",Biotechnology
"ind",Gambling
"ind",NA
"ind",Biotechnology
"ind",Shell Companies
"ind",Shell Companies
"ind",NA
"ind",Oil & Gas Midstream
"ind",NA
"ind",Biotechnology
"ind",Biotechnology
"ind",Pharmaceutical Retailers
"ind",Medical Devices
"ind",Biotechnology
"ind",Shell Companies
"ind",Shell Companies
"ind",NA
"ind",Scientific & Technical Instruments
"ind",Auto Parts
"ind",Banks<U+2014>Regional
"ind",Entertainment
"ind",Grocery Stores
"ind",Insurance Brokers
"ind",Marine Shipping
"ind",Telecom Services
"ind",REIT<U+2014>Diversified
"ind",REIT<U+2014>Diversified
"ind",REIT<U+2014>Diversified
"ind",Internet Content & Information
"ind",Internet Content & Information
"ind",Biotechnology
"ind",Biotechnology
"ind",
"ind",Auto Manufacturers
"ind",Oil & Gas E&P
"ind",Oil & Gas Midstream
"ind",Specialty Chemicals
"ind",Consumer Electronics
"ind",Biotechnology
"ind",Residential Construction
"ind",Shell Companies
"ind",Shell Companies
"ind",NA
"ind",Drug Manufacturers<U+2014>General
"ind",Real Estate<U+2014>Development
"ind",Restaurants
"ind",Marine Shipping
"ind",Scientific & Technical Instruments
"ind",Consulting Services
"ind",Shell Companies
"ind",NA
"ind",Shell Companies
"ind",NA
"ind",Asset Management
"ind",Internet Content & Information
"ind",Shell Companies
"ind",Shell Companies
"ind",
"ind",Biotechnology
"ind",Biotechnology
"ind",Electronic Gaming & Multimedia
"ind",Home Improvement Retail
"ind",Banks<U+2014>Regional
"ind",Insurance<U+2014>Diversified
"ind",Semiconductors
"ind",Software<U+2014>Infrastructure
"ind",Other Industrial Metals & Mining
"ind",Broadcasting
"ind",
"ind",Software<U+2014>Application
"ind",Auto Parts
"ind",Specialty Industrial Machinery
"ind",Diagnostics & Research
"ind",Biotechnology
"ind",Restaurants
"ind",Specialty Industrial Machinery
"ind",Software<U+2014>Application
"ind",Specialty Chemicals
"ind",Software<U+2014>Application
"ind",Insurance<U+2014>Life
"ind",Drug Manufacturers<U+2014>General
"ind",Utilities<U+2014>Regulated Water
"ind",Shell Companies
"ind",Shell Companies
"ind",NA
"ind",Real Estate Services
"ind",Airlines
"ind",Banks<U+2014>Regional
"ind",Packaged Foods
"ind",Insurance<U+2014>Property & Casualty
"ind",Biotechnology
"ind",Drug Manufacturers<U+2014>Specialty & Generic
"ind",Biotechnology
"ind",Leisure
"ind",Metal Fabrication
"ind",Banks<U+2014>Regional
"ind",Banks<U+2014>Regional
"ind",Banks<U+2014>Regional
"ind",Banks<U+2014>Regional
"ind",Medical Instruments & Supplies
"ind",Banks<U+2014>Regional
"ind",Banks<U+2014>Regional
"ind",Industrial Distribution
"ind",Banks<U+2014>Regional
"ind",Shell Companies
"ind",Shell Companies
"ind",
"ind",Asset Management
"ind",NA
"ind",Health Information Services
"ind",Shell Companies
"ind",NA
"ind",Shell Companies
"ind",NA
"ind",Waste Management
"ind",Shell Companies
"ind",Shell Companies
"ind",NA
"ind",Real Estate<U+2014>Development
"ind",Information Technology Services
"ind",Biotechnology
"ind",Medical Care Facilities
"ind",Industrial Distribution
"ind",Specialty Chemicals
"ind",Consumer Electronics
"ind",Specialty Industrial Machinery
"ind",Shell Companies
"ind",Shell Companies
"ind",NA
"ind",Rental & Leasing Services
"ind",Household & Personal Products
"ind",Biotechnology
"ind",Banks<U+2014>Regional
"ind",Food Distribution
"ind",Banks<U+2014>Regional
"ind",Capital Markets
"ind",Biotechnology
"ind",Real Estate<U+2014>Development
"ind",Staffing & Employment Services
"ind",Specialty Retail
"ind",Banks<U+2014>Regional
"ind",Metal Fabrication
"ind",Semiconductors
"ind",Medical Devices
"ind",NA
"ind",Education & Training Services
"ind",Specialty Industrial Machinery
"ind",Communication Equipment
"ind",Asset Management
"ind",Education & Training Services
"ind",Banks<U+2014>Regional
"ind",Banks<U+2014>Regional
"ind",Health Information Services
"ind",Entertainment
"ind",Asset Management
"ind",Thermal Coal
"ind",Furnishings, Fixtures & Appliances
"ind",Entertainment
"ind",NA
"ind",Shell Companies
"ind",Electrical Equipment & Parts
"ind",Shell Companies
"ind",
"ind",Medical Instruments & Supplies
"ind",Banks<U+2014>Regional
"ind",Banks<U+2014>Regional
"ind",Biotechnology
"ind",Banks<U+2014>Regional
"ind",Biotechnology
"ind",NA
"ind",Oil & Gas E&P
"ind",NA
"ind",Staffing & Employment Services
"ind",Health Information Services
"ind",Biotechnology
"ind",Drug Manufacturers<U+2014>Specialty & Generic
"ind",Biotechnology
"ind",Asset Management
"ind",Shell Companies
"ind",Medical Devices
"ind",Medical Distribution
"ind",Staffing & Employment Services
"ind",Diagnostics & Research
"ind",Staffing & Employment Services
"ind",Health Information Services
"ind",Biotechnology
"ind",Banks<U+2014>Regional
"ind",Banks<U+2014>Regional
"ind",Biotechnology
"ind",Diagnostics & Research
"ind",Lodging
"ind",REIT<U+2014>Healthcare Facilities
"ind",Trucking
"ind",Banks<U+2014>Regional
"ind",Banks<U+2014>Regional
"ind",Integrated Freight & Logistics
"ind",Drug Manufacturers<U+2014>Specialty & Generic
"ind",Insurance Brokers
"ind",Specialty Industrial Machinery
"ind",Consulting Services
"ind",Capital Markets
"ind",Banks<U+2014>Regional
"ind",Banks<U+2014>Regional
"ind",Banks<U+2014>Regional
"ind",Industrial Distribution
"ind",NA
"ind",NA
"ind",Specialty Chemicals
"ind",Credit Services
"ind",Shell Companies
"ind",Shell Companies
"ind",NA
"ind",Other Precious Metals & Mining
"ind",
"ind",NA
"ind",Rental & Leasing Services
"ind",Drug Manufacturers<U+2014>General
"ind",Internet Content & Information
"ind",Medical Devices
"ind",Banks<U+2014>Regional
"ind",Software<U+2014>Application
"ind",Capital Markets
"ind",Banks<U+2014>Regional
"ind",Banks<U+2014>Regional
"ind",Health Information Services
"ind",Banks<U+2014>Regional
"ind",Biotechnology
"ind",Insurance<U+2014>Specialty
"ind",Consulting Services
"ind",Semiconductor Equipment & Materials
"ind",Advertising Agencies
"ind",Diagnostics & Research
"ind",Asset Management
"ind",Apparel Manufacturing
"ind",Biotechnology
"ind",Medical Instruments & Supplies
"ind",Telecom Services
"ind",Software<U+2014>Application
"ind",Software<U+2014>Application
"ind",Biotechnology
"ind",Diagnostics & Research
"ind",Diagnostics & Research
"ind",Biotechnology
"ind",Engineering & Construction
"ind",NA
"ind",Electronic Components
"ind",Conglomerates
"ind",Engineering & Construction
"ind",Grocery Stores
"ind",Biotechnology
"ind",
"ind",Insurance<U+2014>Diversified
"ind",NA
"ind",Biotechnology
"ind",Broadcasting
"ind",NA
"ind",Metal Fabrication
"ind",Software<U+2014>Infrastructure
"ind",Medical Instruments & Supplies
"ind",Scientific & Technical Instruments
"ind",Scientific & Technical Instruments
"ind",Specialty Chemicals
"ind",Diagnostics & Research
"ind",REIT<U+2014>Industrial
"ind",Biotechnology
"ind",Medical Care Facilities
"ind",NA
"ind",Internet Retail
"ind",Biotechnology
"ind",Grocery Stores
"ind",Biotechnology
"ind",Software<U+2014>Application
"ind",Biotechnology
"ind",Biotechnology
"ind",Semiconductors
"ind",Biotechnology
"ind",Biotechnology
"ind",NA
"ind",Electronic Components
"ind",Biotechnology
"ind",NA
"ind",Biotechnology
"ind",Biotechnology
"ind",Biotechnology
"ind",Information Technology Services
"ind",Shell Companies
"ind",Banks<U+2014>Regional
"ind",NA
"ind",NA
"ind",Biotechnology
"ind",Biotechnology
"ind",Banks<U+2014>Regional
"ind",Biotechnology
"ind",Communication Equipment
"ind",Medical Devices
"ind",Biotechnology
"ind",Medical Devices
"ind",Biotechnology
"ind",Information Technology Services
"ind",Health Information Services
"ind",Software<U+2014>Application
"ind",Electronic Gaming & Multimedia
"ind",Communication Equipment
"ind",Biotechnology
"ind",Shell Companies
"ind",Shell Companies
"ind",NA
"ind",Semiconductors
"ind",Lodging
"ind",Software<U+2014>Application
"ind",Security Software & Services
"ind",Biotechnology
"ind",Computer Hardware
"ind",Biotechnology
"ind",Biotechnology
"ind",Specialty Chemicals
"ind",Biotechnology
"ind",Household & Personal Products
"ind",Staffing & Employment Services
"ind",Semiconductor Equipment & Materials
"ind",Biotechnology
"ind",Utilities<U+2014>Regulated Electric
"ind",Electrical Equipment & Parts
"ind",Internet Content & Information
"ind",Consumer Electronics
"ind",Real Estate Services
"ind",Telecom Services
"ind",Medical Devices
"ind",Medical Devices
"ind",Banks<U+2014>Regional
"ind",Medical Instruments & Supplies
"ind",Drug Manufacturers<U+2014>Specialty & Generic
"ind",Banks<U+2014>Regional
"ind",Biotechnology
"ind",Advertising Agencies
"ind",Scientific & Technical Instruments
"ind",Medical Instruments & Supplies
"ind",Aerospace & Defense
"ind",Banks<U+2014>Regional
"ind",Shell Companies
"ind",Biotechnology
"ind",Communication Equipment
"ind",Insurance<U+2014>Specialty
"ind",Medical Devices
"ind",Biotechnology
"ind",Scientific & Technical Instruments
"ind",Biotechnology
"ind",Communication Equipment
"ind",Biotechnology
"ind",Aerospace & Defense
"ind",Internet Content & Information
"ind",Restaurants
"ind",Biotechnology
"ind",Leisure
"ind",NA
"ind",Waste Management
"ind",Biotechnology
"ind",Integrated Freight & Logistics
"ind",Airlines
"ind",Packaged Foods
"ind",Software<U+2014>Infrastructure
"ind",Communication Equipment
"ind",Lumber & Wood Production
"ind",Internet Retail
"ind",Internet Content & Information
"ind",Software<U+2014>Application
"ind",Software<U+2014>Application
"ind",Packaged Foods
"ind",Information Technology Services
"ind",NA
"ind",NA
"ind",Biotechnology
"ind",Staffing & Employment Services
"ind",Leisure
"ind",Capital Markets
"ind",Apparel Manufacturing
"ind",Insurance<U+2014>Specialty
"ind",NA
"ind",Packaged Foods
"ind",Medical Care Facilities
"ind",Biotechnology
"ind",Aluminum
"ind",Biotechnology
"ind",Furnishings, Fixtures & Appliances
"ind",Shell Companies
"ind",NA
"ind",Shell Companies
"ind",NA
"ind",Software<U+2014>Application
"ind",NA
"ind",Apparel Manufacturing
"ind",Software<U+2014>Application
"ind",NA
"ind",Biotechnology
"ind",Beverages<U+2014>Non-Alcoholic
"ind",Electrical Equipment & Parts
"ind",Staffing & Employment Services
"ind",Staffing & Employment Services
"ind",Furnishings, Fixtures & Appliances
"ind",Health Information Services
"ind",NA
"ind",Banks<U+2014>Regional
"ind",Staffing & Employment Services
"ind",Packaged Foods
"ind",Medical Devices
"ind",Drug Manufacturers<U+2014>Specialty & Generic
"ind",Insurance<U+2014>Property & Casualty
"ind",Specialty Retail
"ind",Semiconductor Equipment & Materials
"ind",Biotechnology
"ind",Semiconductor Equipment & Materials
"ind",Oil & Gas Equipment & Services
"ind",Drug Manufacturers<U+2014>Specialty & Generic
"ind",Auto Parts
"ind",Biotechnology
"ind",Insurance<U+2014>Property & Casualty
"ind",Biotechnology
"ind",Electronic Components
"ind",NA
"ind",Consumer Electronics
"ind",Biotechnology
"ind",Internet Content & Information
"ind",Medical Instruments & Supplies
"ind",Specialty Industrial Machinery
"ind",Banks<U+2014>Regional
"ind",Biotechnology
"ind",Biotechnology
"ind",Biotechnology
"ind",Restaurants
"ind",Biotechnology
"ind",Shell Companies
"ind",Shell Companies
"ind",
"ind",Specialty Retail
"ind",Computer Hardware
"ind",Aerospace & Defense
"ind",Biotechnology
"ind",NA
"ind",Biotechnology
"ind",Biotechnology
"ind",Communication Equipment
"ind",Auto & Truck Dealerships
"ind",Biotechnology
"ind",Biotechnology
"ind",Biotechnology
"ind",Shell Companies
"ind",Shell Companies
"ind",NA
"ind",Apparel Manufacturing
"ind",REIT<U+2014>Specialty
"ind",Packaged Foods
"ind",REIT<U+2014>Industrial
"ind",REIT<U+2014>Industrial
"ind",Banks<U+2014>Regional
"ind",Semiconductors
"ind",Shell Companies
"ind",Shell Companies
"ind",NA
"ind",Education & Training Services
"ind",Industrial Distribution
"ind",Auto & Truck Dealerships
"ind",Banks<U+2014>Regional
"ind",Banks<U+2014>Regional
"ind",Entertainment
"ind",Entertainment
"ind",Entertainment
"ind",Entertainment
"ind",Entertainment
"ind",Shell Companies
"ind",Shell Companies
"ind",NA
"ind",
"ind",Banks<U+2014>Regional
"ind",Furnishings, Fixtures & Appliances
"ind",
"ind",Specialty Retail
"ind",Tools & Accessories
"ind",Semiconductors
"ind",Residential Construction
"ind",Biotechnology
"ind",Banks<U+2014>Regional
"ind",Banks<U+2014>Regional
"ind",Shell Companies
"ind",Shell Companies
"ind",NA
"ind",Electronic Components
"ind",Packaged Foods
"ind",Asset Management
"ind",NA
"ind",Residential Construction
"ind",Biotechnology
"ind",Medical Care Facilities
"ind",Auto Manufacturers
"ind",Biotechnology
"ind",Telecom Services
"ind",Telecom Services
"ind",Education & Training Services
"ind",Travel Services
"ind",Pollution & Treatment Controls
"ind",Communication Equipment
"ind",Specialty Retail
"ind",Shell Companies
"ind",Shell Companies
"ind",NA
"ind",Medical Devices
"ind",Entertainment
"ind",Internet Content & Information
"ind",Biotechnology
"ind",Internet Content & Information
"ind",Banks<U+2014>Regional
"ind",Auto Parts
"ind",Medical Devices
"ind",Software<U+2014>Infrastructure
"ind",Medical Instruments & Supplies
"ind",Engineering & Construction
"ind",Credit Services
"ind",NA
"ind",Biotechnology
"ind",Farm Products
"ind",Medical Instruments & Supplies
"ind",Auto & Truck Dealerships
"ind",Real Estate Services
"ind",NA
"ind",NA
"ind",NA
"ind",Banks<U+2014>Regional
"ind",Packaged Foods
"ind",Medical Devices
"ind",Utilities<U+2014>Regulated Electric
"ind",Diagnostics & Research
"ind",Shell Companies
"ind",NA
"ind",Shell Companies
"ind",NA
"ind",REIT<U+2014>Mortgage
"ind",Banks<U+2014>Regional
"ind",Restaurants
"ind",Biotechnology
"ind",Computer Hardware
"ind",Oil & Gas E&P
"ind",Specialty Chemicals
"ind",Education & Training Services
"ind",Telecom Services
"ind",Furnishings, Fixtures & Appliances
"ind",Biotechnology
"ind",Capital Markets
"ind",Shell Companies
"ind",Software<U+2014>Application
"ind",Electronic Components
"ind",Biotechnology
"ind",Biotechnology
"ind",Internet Retail
"ind",Semiconductor Equipment & Materials
"ind",Biotechnology
"ind",Shell Companies
"ind",Shell Companies
"ind",NA
"ind",Banks<U+2014>Regional
"ind",Semiconductors
"ind",Integrated Freight & Logistics
"ind",Broadcasting
"ind",Broadcasting
"ind",Broadcasting
"ind",Electrical Equipment & Parts
"ind",Biotechnology
"ind",Internet Content & Information
"ind",Internet Content & Information
"ind",Communication Equipment
"ind",Apparel Retail
"ind",Biotechnology
"ind",Scientific & Technical Instruments
"ind",Medical Devices
"ind",Medical Devices
"ind",Packaged Foods
"ind",Credit Services
"ind",Education & Training Services
"ind",Biotechnology
"ind",Software<U+2014>Application
"ind",Credit Services
"ind",Biotechnology
"ind",Electronic Components
"ind",Shell Companies
"ind",Biotechnology
"ind",Security & Protection Services
"ind",Software<U+2014>Application
"ind",Software<U+2014>Application
"ind",Lodging
"ind",Capital Markets
"ind",Internet Content & Information
"ind",Oil & Gas Equipment & Services
"ind",Medical Instruments & Supplies
"ind",Leisure
"ind",Conglomerates
"ind",Solar
"ind",Real Estate Services
"ind",Banks<U+2014>Regional
"ind",Agricultural Inputs
"ind",Banks<U+2014>Regional
"ind",Banks<U+2014>Regional
"ind",Banks<U+2014>Regional
"ind",Biotechnology
"ind",Banks<U+2014>Regional
"ind",Medical Instruments & Supplies
"ind",Biotechnology
"ind",Recreational Vehicles
"ind",Banks<U+2014>Regional
"ind",Shell Companies
"ind",NA
"ind",Shell Companies
"ind",Banks<U+2014>Regional
"ind",Banks<U+2014>Regional
"ind",Oil & Gas E&P
"ind",Recreational Vehicles
"ind",Semiconductors
"ind",Advertising Agencies
"ind",Shell Companies
"ind",NA
"ind",Biotechnology
"ind",Resorts & Casinos
"ind",Software<U+2014>Infrastructure
"ind",Advertising Agencies
"ind",Biotechnology
"ind",Medical Devices
"ind",NA
"ind",Broadcasting
"ind",Real Estate Services
"ind",Confectioners
"ind",Biotechnology
"ind",REIT<U+2014>Diversified
"ind",REIT<U+2014>Diversified
"ind",Health Information Services
"ind",Biotechnology
"ind",Diagnostics & Research
"ind",Pharmaceutical Retailers
"ind",Biotechnology
"ind",Internet Retail
"ind",Chemicals
"ind",Paper & Paper Products
"ind",Airlines
"ind",Biotechnology
"ind",Coking Coal
"ind",Education & Training Services
"ind",NA
"ind",Capital Markets
"ind",Credit Services
"ind",
"ind",Banks<U+2014>Regional
"ind",Utilities<U+2014>Diversified
"ind",Biotechnology
"ind",Credit Services
"ind",Software<U+2014>Application
"ind",Healthcare Plans
"ind",Advertising Agencies
"ind",Biotechnology
"ind",Packaged Foods
"ind",Rental & Leasing Services
"ind",Biotechnology
"ind",Biotechnology
"ind",Banks<U+2014>Regional
"ind",Insurance<U+2014>Reinsurance
"ind",Computer Hardware
"ind",Specialty Industrial Machinery
"ind",Specialty Retail
"ind",Software<U+2014>Infrastructure
"ind",Scientific & Technical Instruments
"ind",Scientific & Technical Instruments
"ind",Biotechnology
"ind",Biotechnology
"ind",Software<U+2014>Application
"ind",Biotechnology
"ind",Chemicals
"ind",Travel Services
"ind",Scientific & Technical Instruments
"ind",Capital Markets
"ind",Scientific & Technical Instruments
"ind",Shell Companies
"ind",Shell Companies
"ind",NA
"ind",Resorts & Casinos
"ind",Furnishings, Fixtures & Appliances
"ind",Biotechnology
"ind",Banks<U+2014>Regional
"ind",Mortgage Finance
"ind",Oil & Gas Midstream
"ind",Medical Instruments & Supplies
"ind",Travel Services
"ind",Shell Companies
"ind",Shell Companies
"ind",NA
"ind",Software<U+2014>Application
"ind",Biotechnology
"ind",Biotechnology
"ind",Biotechnology
"ind",Auto Parts
"ind",Banks<U+2014>Regional
"ind",Banks<U+2014>Regional
"ind",Beverages<U+2014>Non-Alcoholic
"ind",Farm & Heavy Construction Machinery
"ind",Software<U+2014>Application
"ind",Banks<U+2014>Regional
"ind",Software<U+2014>Application
"ind",Specialty Retail
"ind",Internet Content & Information
"ind",Biotechnology
"ind",Biotechnology
"ind",Financial Data & Stock Exchanges
"ind",Semiconductors
"ind",Diagnostics & Research
"ind",Internet Content & Information
"ind",Auto Parts
"ind",Banks<U+2014>Regional
"ind",Semiconductors
"ind",Semiconductors
"ind",Banks<U+2014>Regional
"ind",Mortgage Finance
"ind",NA
"ind",Aerospace & Defense
"ind",Biotechnology
"ind",Software<U+2014>Application
"ind",Biotechnology
"ind",Credit Services
"ind",Biotechnology
"ind",Biotechnology
"ind",Biotechnology
"ind",Trucking
"ind",Biotechnology
"ind",Biotechnology
"ind",Semiconductors
"ind",Banks<U+2014>Regional
"ind",Utilities<U+2014>Regulated Water
"ind",Software<U+2014>Infrastructure
"ind",Medical Devices
"ind",Software<U+2014>Application
"ind",Banks<U+2014>Regional
"ind",Health Information Services
"ind",Health Information Services
"ind",Software<U+2014>Application
"ind",Internet Content & Information
"ind",Biotechnology
"ind",Biotechnology
"ind",Household & Personal Products
"ind",Software<U+2014>Application
"ind",Biotechnology
"ind",Oil & Gas Equipment & Services
"ind",Scientific & Technical Instruments
"ind",Semiconductors
"ind",Telecom Services
"ind",Semiconductors
"ind",Banks<U+2014>Regional
"ind",Scientific & Technical Instruments
"ind",Consumer Electronics
"ind",Semiconductors
"ind",Banks<U+2014>Regional
"ind",Diagnostics & Research
"ind",Drug Manufacturers<U+2014>Specialty & Generic
"ind",Biotechnology
"ind",Drug Manufacturers<U+2014>Specialty & Generic
"ind",Engineering & Construction
"ind",Software<U+2014>Application
"ind",Restaurants
"ind",Packaged Foods
"ind",Apparel Manufacturing
"ind",Medical Devices
"ind",Medical Devices
"ind",Restaurants
"ind",Software<U+2014>Application
"ind",Household & Personal Products
"ind",Credit Services
"ind",Shell Companies
"ind",NA
"ind",Shell Companies
"ind",NA
"ind",Beverages<U+2014>Non-Alcoholic
"ind",Biotechnology
"ind",Oil & Gas Midstream
"ind",Banks<U+2014>Regional
"ind",Biotechnology
"ind",Biotechnology
"ind",Banks<U+2014>Regional
"ind",Banks<U+2014>Regional
"ind",Advertising Agencies
"ind",Biotechnology
"ind",Software<U+2014>Application
"ind",Oil & Gas Equipment & Services
"ind",Electronic Gaming & Multimedia
"ind",Financial Data & Stock Exchanges
"ind",Restaurants
"ind",Diagnostics & Research
"ind",NA
"ind",Specialty Industrial Machinery
"ind",Diagnostics & Research
"ind",Diagnostics & Research
"ind",Electronic Components
"ind",Drug Manufacturers<U+2014>Specialty & Generic
"ind",Medical Instruments & Supplies
"ind",Drug Manufacturers<U+2014>Specialty & Generic
"ind",Biotechnology
"ind",Oil & Gas Equipment & Services
"ind",NA
"ind",Software<U+2014>Infrastructure
"ind",Pollution & Treatment Controls
"ind",Asset Management
"ind",NA
"ind",NA
"ind",Oil & Gas E&P
"ind",Banks<U+2014>Regional
"ind",Utilities<U+2014>Regulated Gas
"ind",Shell Companies
"ind",Shell Companies
"ind",NA
"ind",Entertainment
"ind",
"ind",Insurance<U+2014>Property & Casualty
"ind",Insurance<U+2014>Property & Casualty
"ind",Insurance<U+2014>Property & Casualty
"ind",Insurance<U+2014>Property & Casualty
"ind",NA
"ind",Biotechnology
"ind",Health Information Services
"ind",Shell Companies
"ind",Shell Companies
"ind",
"ind",Capital Markets
"ind",
"ind",Internet Retail
"ind",Software<U+2014>Application
"ind",Credit Services
"ind",Auto Manufacturers
"ind",Biotechnology
"ind",Auto Manufacturers
"ind",Banks<U+2014>Regional
"ind",Biotechnology
"ind",Biotechnology
"ind",Software<U+2014>Infrastructure
"ind",Drug Manufacturers<U+2014>Specialty & Generic
"ind",Marine Shipping
"ind",Asset Management
"ind",
"ind",Insurance<U+2014>Property & Casualty
"ind",Shell Companies
"ind",Medical Devices
"ind",Real Estate Services
"ind",Biotechnology
"ind",Conglomerates
"ind",Computer Hardware
"ind",Medical Devices
"ind",Insurance<U+2014>Property & Casualty
"ind",Biotechnology
"ind",Shell Companies
"ind",Shell Companies
"ind",NA
"ind",Scientific & Technical Instruments
"ind",Shell Companies
"ind",Shell Companies
"ind",NA
"ind",Biotechnology
"ind",Diagnostics & Research
"ind",Banks<U+2014>Regional
"ind",Biotechnology
"ind",Insurance<U+2014>Property & Casualty
"ind",Information Technology Services
"ind",Security & Protection Services
"ind",Biotechnology
"ind",Electronic Components
"ind",Computer Hardware
"ind",Software<U+2014>Infrastructure
"ind",Biotechnology
"ind",Internet Content & Information
"ind",Communication Equipment
"ind",Specialty Chemicals
"ind",Biotechnology
"ind",Software<U+2014>Infrastructure
"ind",Diagnostics & Research
"ind",Biotechnology
"ind",Asset Management
"ind",Asset Management
"ind",Medical Devices
"ind",Software<U+2014>Application
