Date,High,Low,Open,Close,Volume,Adj Close
2016-02-08,9.229999542236328,8.510000228881836,9.15999984741211,8.59000015258789,38900,8.59000015258789
2016-02-09,8.520000457763672,8.0,8.479999542236328,8.170000076293945,54800,8.170000076293945
2016-02-10,8.359999656677246,7.880000114440918,8.199999809265137,7.960000038146973,65000,7.960000038146973
2016-02-11,8.0,7.460000038146973,7.849999904632568,7.739999771118164,36800,7.739999771118164
2016-02-12,8.8100004196167,7.829999923706055,7.829999923706055,8.680000305175781,103600,8.680000305175781
2016-02-16,9.0600004196167,8.65999984741211,8.779999732971191,9.010000228881836,76700,9.010000228881836
2016-02-17,9.609999656677246,9.050000190734863,9.050000190734863,9.149999618530273,34100,9.149999618530273
2016-02-18,9.819999694824219,8.800000190734863,9.119999885559082,9.039999961853027,150400,9.039999961853027
2016-02-19,9.40999984741211,8.1899995803833,8.979999542236328,9.260000228881836,163200,9.260000228881836
2016-02-22,9.850000381469727,9.079999923706055,9.279999732971191,9.449999809265137,32200,9.449999809265137
2016-02-23,9.579999923706055,9.0600004196167,9.430000305175781,9.350000381469727,40800,9.350000381469727
2016-02-24,10.279999732971191,9.140000343322754,9.140000343322754,9.9399995803833,61800,9.9399995803833
2016-02-25,10.069999694824219,9.539999961853027,9.90999984741211,10.0,45800,10.0
2016-02-26,10.3100004196167,9.989999771118164,10.020000457763672,10.260000228881836,46600,10.260000228881836
2016-02-29,10.510000228881836,10.220000267028809,10.220000267028809,10.300000190734863,28500,10.300000190734863
2016-03-01,10.449999809265137,10.170000076293945,10.449999809265137,10.430000305175781,63900,10.430000305175781
2016-03-02,9.510000228881836,8.449999809265137,9.300000190734863,8.710000038146973,251100,8.710000038146973
2016-03-03,9.010000228881836,8.510000228881836,8.65999984741211,8.989999771118164,126100,8.989999771118164
2016-03-04,9.550000190734863,8.850000381469727,8.989999771118164,9.079999923706055,125300,9.079999923706055
2016-03-07,9.739999771118164,9.020000457763672,9.069999694824219,9.489999771118164,109000,9.489999771118164
2016-03-08,9.5,8.989999771118164,9.359999656677246,9.010000228881836,81100,9.010000228881836
2016-03-09,9.260000228881836,8.850000381469727,9.029999732971191,8.920000076293945,54700,8.920000076293945
2016-03-10,9.010000228881836,8.710000038146973,8.899999618530273,8.859999656677246,45600,8.859999656677246
2016-03-11,9.0,8.649999618530273,8.960000038146973,8.6899995803833,78700,8.6899995803833
2016-03-14,9.100000381469727,8.520000457763672,8.850000381469727,8.989999771118164,112200,8.989999771118164
2016-03-15,8.989999771118164,8.600000381469727,8.989999771118164,8.729999542236328,83700,8.729999542236328
2016-03-16,8.970000267028809,8.600000381469727,8.699999809265137,8.859999656677246,38400,8.859999656677246
2016-03-17,10.119999885559082,8.880000114440918,8.890000343322754,9.9399995803833,95100,9.9399995803833
2016-03-18,10.289999961853027,9.600000381469727,10.039999961853027,9.890000343322754,152000,9.890000343322754
2016-03-21,10.199999809265137,9.739999771118164,9.779999732971191,10.100000381469727,30500,10.100000381469727
2016-03-22,10.149999618530273,9.789999961853027,10.100000381469727,9.880000114440918,56600,9.880000114440918
2016-03-23,10.199999809265137,9.149999618530273,9.779999732971191,9.1899995803833,77000,9.1899995803833
2016-03-24,9.140000343322754,8.890000343322754,9.0600004196167,9.039999961853027,57300,9.039999961853027
2016-03-28,9.149999618530273,8.739999771118164,9.039999961853027,8.859999656677246,50800,8.859999656677246
2016-03-29,9.029999732971191,8.630000114440918,8.770000457763672,8.90999984741211,69600,8.90999984741211
2016-03-30,9.199999809265137,8.819999694824219,8.970000267028809,8.880000114440918,36900,8.880000114440918
2016-03-31,9.380000114440918,8.890000343322754,8.890000343322754,9.220000267028809,54500,9.220000267028809
2016-04-01,9.15999984741211,8.880000114440918,9.149999618530273,8.989999771118164,26000,8.989999771118164
2016-04-04,9.0,8.430000305175781,8.90999984741211,8.5600004196167,59500,8.5600004196167
2016-04-05,8.979999542236328,8.420000076293945,8.479999542236328,8.800000190734863,61700,8.800000190734863
2016-04-06,8.949999809265137,8.369999885559082,8.760000228881836,8.920000076293945,54100,8.920000076293945
2016-04-07,9.029999732971191,8.539999961853027,8.819999694824219,8.930000305175781,70100,8.930000305175781
2016-04-08,9.1899995803833,8.859999656677246,9.0,9.050000190734863,38600,9.050000190734863
2016-04-11,9.289999961853027,8.84000015258789,9.109999656677246,8.869999885559082,46300,8.869999885559082
2016-04-12,9.180000305175781,8.680000305175781,8.789999961853027,8.890000343322754,57100,8.890000343322754
2016-04-13,9.199999809265137,8.699999809265137,8.920000076293945,9.039999961853027,56400,9.039999961853027
2016-04-14,9.09000015258789,8.6899995803833,9.020000457763672,8.800000190734863,40800,8.800000190734863
