"","date","D"
"952","2010-10-12",44.32
"953","2010-10-13",44.549999
"954","2010-10-14",44.630001
"955","2010-10-15",44.540001
"956","2010-10-18",44.919998
"957","2010-10-19",44.5
"958","2010-10-20",44.700001
"959","2010-10-21",44.740002
"960","2010-10-22",44.509998
"961","2010-10-25",44.459999
"962","2010-10-26",44.040001
"963","2010-10-27",43.82
"964","2010-10-28",43.950001
"965","2010-10-29",43.459999
"966","2010-11-01",42.490002
"967","2010-11-02",42.82
"968","2010-11-03",42.869999
"969","2010-11-04",43.529999
"970","2010-11-05",43.5
"971","2010-11-08",43.09
"972","2010-11-09",43.07
"973","2010-11-10",42.98
"974","2010-11-11",42.84
"975","2010-11-12",42.860001
"976","2010-11-15",43.119999
"977","2010-11-16",42.790001
"978","2010-11-17",42.450001
"979","2010-11-18",42.799999
"980","2010-11-19",42.759998
"981","2010-11-22",43.009998
"982","2010-11-23",42.490002
"983","2010-11-24",42.029999
"984","2010-11-26",41.84
"985","2010-11-29",41.610001
"986","2010-11-30",41.529999
"987","2010-12-01",42.049999
"988","2010-12-02",42.099998
"989","2010-12-03",42.419998
"990","2010-12-06",42.040001
"991","2010-12-07",41.900002
"992","2010-12-08",41.830002
"993","2010-12-09",41.77
"994","2010-12-10",41.619999
"995","2010-12-13",42.049999
"996","2010-12-14",42
"997","2010-12-15",41.720001
"998","2010-12-16",42.310001
"999","2010-12-17",42.57
"1000","2010-12-20",42.93
"1001","2010-12-21",42.959999
"1002","2010-12-22",42.919998
"1003","2010-12-23",42.959999
"1004","2010-12-27",42.889999
"1005","2010-12-28",42.919998
"1006","2010-12-29",42.939999
"1007","2010-12-30",42.900002
"1008","2010-12-31",42.720001
"1009","2011-01-03",42.75
"1010","2011-01-04",43.139999
"1011","2011-01-05",43.029999
"1012","2011-01-06",43.189999
"1013","2011-01-07",43.23
"1014","2011-01-10",42.439999
"1015","2011-01-11",42.330002
"1016","2011-01-12",42.259998
"1017","2011-01-13",42.610001
"1018","2011-01-14",42.98
"1019","2011-01-18",42.98
"1020","2011-01-19",42.970001
"1021","2011-01-20",43.369999
"1022","2011-01-21",43.349998
"1023","2011-01-24",43.580002
"1024","2011-01-25",43.57
"1025","2011-01-26",43.549999
"1026","2011-01-27",43.790001
"1027","2011-01-28",43.389999
"1028","2011-01-31",43.540001
"1029","2011-02-01",43.779999
"1030","2011-02-02",43.509998
"1031","2011-02-03",43.689999
"1032","2011-02-04",43.610001
"1033","2011-02-07",43.419998
"1034","2011-02-08",43.540001
"1035","2011-02-09",43.540001
"1036","2011-02-10",43.900002
"1037","2011-02-11",44.119999
"1038","2011-02-14",43.68
"1039","2011-02-15",43.740002
"1040","2011-02-16",44.09
"1041","2011-02-17",44.18
"1042","2011-02-18",44.369999
"1043","2011-02-22",44.290001
"1044","2011-02-23",44.639999
"1045","2011-02-24",44.740002
"1046","2011-02-25",45
"1047","2011-02-28",45.630001
"1048","2011-03-01",45.57
"1049","2011-03-02",44.790001
"1050","2011-03-03",45.529999
"1051","2011-03-04",45.540001
"1052","2011-03-07",45.419998
"1053","2011-03-08",46.139999
"1054","2011-03-09",46.34
"1055","2011-03-10",45.66
"1056","2011-03-11",45.509998
"1057","2011-03-14",45.16
"1058","2011-03-15",44.73
"1059","2011-03-16",43.720001
"1060","2011-03-17",43.610001
"1061","2011-03-18",43.779999
"1062","2011-03-21",44.490002
"1063","2011-03-22",44.43
"1064","2011-03-23",44.080002
"1065","2011-03-24",44.41
"1066","2011-03-25",44.540001
"1067","2011-03-28",44.23
"1068","2011-03-29",44.549999
"1069","2011-03-30",45.169998
"1070","2011-03-31",44.700001
"1071","2011-04-01",44.700001
"1072","2011-04-04",44.919998
"1073","2011-04-05",44.77
"1074","2011-04-06",45.029999
"1075","2011-04-07",44.950001
"1076","2011-04-08",44.82
"1077","2011-04-11",43.98
"1078","2011-04-12",43.599998
"1079","2011-04-13",43.549999
"1080","2011-04-14",44.029999
"1081","2011-04-15",44.470001
"1082","2011-04-18",44.099998
"1083","2011-04-19",44.310001
"1084","2011-04-20",44.48
"1085","2011-04-21",44.75
"1086","2011-04-25",45.09
"1087","2011-04-26",45.75
"1088","2011-04-27",46.060001
"1089","2011-04-28",46.330002
"1090","2011-04-29",46.419998
"1091","2011-05-02",46.540001
"1092","2011-05-03",46.73
"1093","2011-05-04",47.02
"1094","2011-05-05",46.540001
"1095","2011-05-06",46.919998
"1096","2011-05-09",47.009998
"1097","2011-05-10",47.639999
"1098","2011-05-11",47.650002
"1099","2011-05-12",48.150002
"1100","2011-05-13",47.990002
"1101","2011-05-16",47.869999
"1102","2011-05-17",48.330002
"1103","2011-05-18",47.970001
"1104","2011-05-19",48.200001
"1105","2011-05-20",48.279999
"1106","2011-05-23",47.939999
"1107","2011-05-24",47.91
"1108","2011-05-25",47.18
"1109","2011-05-26",47.34
"1110","2011-05-27",47.23
"1111","2011-05-31",47.720001
"1112","2011-06-01",47.119999
"1113","2011-06-02",47.27
"1114","2011-06-03",47.150002
"1115","2011-06-06",46.900002
"1116","2011-06-07",47.400002
"1117","2011-06-08",47.689999
"1118","2011-06-09",47.98
"1119","2011-06-10",47.529999
"1120","2011-06-13",47.830002
"1121","2011-06-14",47.689999
"1122","2011-06-15",47.099998
"1123","2011-06-16",47.259998
"1124","2011-06-17",47.66
"1125","2011-06-20",48.16
"1126","2011-06-21",48.23
"1127","2011-06-22",47.759998
"1128","2011-06-23",47.139999
"1129","2011-06-24",47.25
"1130","2011-06-27",47.700001
"1131","2011-06-28",47.799999
"1132","2011-06-29",48.099998
"1133","2011-06-30",48.27
"1134","2011-07-01",48.990002
"1135","2011-07-05",48.610001
"1136","2011-07-06",48.900002
"1137","2011-07-07",48.959999
"1138","2011-07-08",48.630001
"1139","2011-07-11",48.110001
"1140","2011-07-12",48.360001
"1141","2011-07-13",48.279999
"1142","2011-07-14",48.169998
"1143","2011-07-15",48.459999
"1144","2011-07-18",48
"1145","2011-07-19",48.689999
"1146","2011-07-20",49.259998
"1147","2011-07-21",50
"1148","2011-07-22",49.779999
"1149","2011-07-25",49.57
"1150","2011-07-26",49.299999
"1151","2011-07-27",49.049999
"1152","2011-07-28",48.990002
"1153","2011-07-29",48.450001
"1154","2011-08-01",48.59
"1155","2011-08-02",48.099998
"1156","2011-08-03",48.66
"1157","2011-08-04",47.77
"1158","2011-08-05",48.59
"1159","2011-08-08",45.939999
"1160","2011-08-09",46.77
"1161","2011-08-10",46.360001
"1162","2011-08-11",48.029999
"1163","2011-08-12",47.709999
"1164","2011-08-15",49.68
"1165","2011-08-16",49.689999
"1166","2011-08-17",50.119999
"1167","2011-08-18",49.080002
"1168","2011-08-19",47.990002
"1169","2011-08-22",48.25
"1170","2011-08-23",49.099998
"1171","2011-08-24",49.580002
"1172","2011-08-25",48.939999
"1173","2011-08-26",48.459999
"1174","2011-08-29",48.970001
"1175","2011-08-30",48.75
"1176","2011-08-31",48.740002
"1177","2011-09-01",48.59
"1178","2011-09-02",47.98
"1179","2011-09-06",47.889999
"1180","2011-09-07",48.200001
"1181","2011-09-08",48.150002
"1182","2011-09-09",47.189999
"1183","2011-09-12",47.470001
"1184","2011-09-13",47.779999
"1185","2011-09-14",48.540001
"1186","2011-09-15",49.459999
"1187","2011-09-16",49.84
"1188","2011-09-19",49.740002
"1189","2011-09-20",50.599998
"1190","2011-09-21",49.889999
"1191","2011-09-22",49.310001
"1192","2011-09-23",49.990002
"1193","2011-09-26",50.779999
"1194","2011-09-27",50.93
"1195","2011-09-28",50.419998
"1196","2011-09-29",51.25
"1197","2011-09-30",50.77
"1198","2011-10-03",49.84
"1199","2011-10-04",49.18
"1200","2011-10-05",49.509998
"1201","2011-10-06",50
"1202","2011-10-07",50.27
"1203","2011-10-10",51.200001
"1204","2011-10-11",50.580002
"1205","2011-10-12",50.169998
"1206","2011-10-13",50.040001
"1207","2011-10-14",50.490002
"1208","2011-10-17",50.02
"1209","2011-10-18",50.470001
"1210","2011-10-19",50.959999
"1211","2011-10-20",51.040001
"1212","2011-10-21",52.07
"1213","2011-10-24",51.400002
"1214","2011-10-25",50.700001
"1215","2011-10-26",51.150002
"1216","2011-10-27",52.009998
"1217","2011-10-28",51.369999
"1218","2011-10-31",51.59
"1219","2011-11-01",50.400002
"1220","2011-11-02",51.23
"1221","2011-11-03",51.700001
"1222","2011-11-04",51.560001
"1223","2011-11-07",52.450001
"1224","2011-11-08",52.639999
"1225","2011-11-09",51.279999
"1226","2011-11-10",51.349998
"1227","2011-11-11",52.060001
"1228","2011-11-14",51.73
"1229","2011-11-15",51.560001
"1230","2011-11-16",51.02
"1231","2011-11-17",50.84
"1232","2011-11-18",51.040001
"1233","2011-11-21",50.66
"1234","2011-11-22",50.040001
"1235","2011-11-23",49.310001
"1236","2011-11-25",49.509998
"1237","2011-11-28",50.110001
"1238","2011-11-29",50.849998
"1239","2011-11-30",51.619999
"1240","2011-12-01",51.349998
"1241","2011-12-02",50.560001
"1242","2011-12-05",50.5
"1243","2011-12-06",50.34
"1244","2011-12-07",50.5
"1245","2011-12-08",50.139999
"1246","2011-12-09",50.77
"1247","2011-12-12",50.310001
"1248","2011-12-13",50.48
"1249","2011-12-14",50.18
"1250","2011-12-15",50.779999
"1251","2011-12-16",50.650002
"1252","2011-12-19",50.360001
"1253","2011-12-20",52.119999
"1254","2011-12-21",52.790001
"1255","2011-12-22",52.720001
"1256","2011-12-23",52.950001
"1257","2011-12-27",53.43
"1258","2011-12-28",53.080002
"1259","2011-12-29",53.529999
"1260","2011-12-30",53.080002
"1261","2012-01-03",52.5
"1262","2012-01-04",52.07
"1263","2012-01-05",51.959999
"1264","2012-01-06",51.43
"1265","2012-01-09",51.360001
"1266","2012-01-10",51.290001
"1267","2012-01-11",51.169998
"1268","2012-01-12",50.93
"1269","2012-01-13",50.599998
"1270","2012-01-17",50.799999
"1271","2012-01-18",50.43
"1272","2012-01-19",50.299999
"1273","2012-01-20",50.57
"1274","2012-01-23",50.48
"1275","2012-01-24",50.310001
"1276","2012-01-25",51.110001
"1277","2012-01-26",50.849998
"1278","2012-01-27",49.560001
"1279","2012-01-30",49.34
"1280","2012-01-31",50.040001
"1281","2012-02-01",50.419998
"1282","2012-02-02",50.509998
"1283","2012-02-03",50.380001
"1284","2012-02-06",50.27
"1285","2012-02-07",50.419998
"1286","2012-02-08",50.200001
"1287","2012-02-09",49.860001
"1288","2012-02-10",49.91
"1289","2012-02-13",49.93
"1290","2012-02-14",50.23
"1291","2012-02-15",50.080002
"1292","2012-02-16",50.419998
"1293","2012-02-17",50.57
"1294","2012-02-21",50.139999
"1295","2012-02-22",50.470001
"1296","2012-02-23",50.939999
"1297","2012-02-24",51.32
"1298","2012-02-27",51.41
"1299","2012-02-28",51.25
"1300","2012-02-29",50.470001
"1301","2012-03-01",50.41
"1302","2012-03-02",50.52
"1303","2012-03-05",50.82
"1304","2012-03-06",50.52
"1305","2012-03-07",50.490002
"1306","2012-03-08",50.599998
"1307","2012-03-09",50.759998
"1308","2012-03-12",51.330002
"1309","2012-03-13",51.360001
"1310","2012-03-14",50.549999
"1311","2012-03-15",50.48
"1312","2012-03-16",50.32
"1313","2012-03-19",50.259998
"1314","2012-03-20",50.639999
"1315","2012-03-21",50.459999
"1316","2012-03-22",50.419998
"1317","2012-03-23",50.279999
"1318","2012-03-26",50.709999
"1319","2012-03-27",51.009998
"1320","2012-03-28",50.689999
"1321","2012-03-29",50.779999
"1322","2012-03-30",51.209999
"1323","2012-04-02",51.5
"1324","2012-04-03",51.540001
"1325","2012-04-04",51.59
"1326","2012-04-05",51.380001
"1327","2012-04-09",50.900002
"1328","2012-04-10",50.200001
"1329","2012-04-11",50.169998
"1330","2012-04-12",50.299999
"1331","2012-04-13",50.279999
"1332","2012-04-16",50.740002
"1333","2012-04-17",50.990002
"1334","2012-04-18",50.619999
"1335","2012-04-19",50.540001
"1336","2012-04-20",51.02
"1337","2012-04-23",50.849998
"1338","2012-04-24",50.810001
"1339","2012-04-25",51.240002
"1340","2012-04-26",51.889999
"1341","2012-04-27",52.07
"1342","2012-04-30",52.189999
"1343","2012-05-01",52.439999
"1344","2012-05-02",52.110001
"1345","2012-05-03",51.919998
"1346","2012-05-04",51.990002
"1347","2012-05-07",51.869999
"1348","2012-05-08",51.959999
"1349","2012-05-09",51.669998
"1350","2012-05-10",52.110001
"1351","2012-05-11",52.220001
"1352","2012-05-14",52.27
"1353","2012-05-15",52.299999
"1354","2012-05-16",52.509998
"1355","2012-05-17",51.889999
"1356","2012-05-18",52.290001
"1357","2012-05-21",52.23
"1358","2012-05-22",52.470001
"1359","2012-05-23",52.209999
"1360","2012-05-24",52.5
"1361","2012-05-25",52.549999
"1362","2012-05-29",52.5
"1363","2012-05-30",51.860001
"1364","2012-05-31",52.060001
"1365","2012-06-01",51.630001
"1366","2012-06-04",51.529999
"1367","2012-06-05",51.470001
"1368","2012-06-06",52.25
"1369","2012-06-07",52.740002
"1370","2012-06-08",53.23
"1371","2012-06-11",52.810001
"1372","2012-06-12",52.830002
"1373","2012-06-13",53.049999
"1374","2012-06-14",53.720001
"1375","2012-06-15",53.779999
"1376","2012-06-18",54.290001
"1377","2012-06-19",54.380001
"1378","2012-06-20",54.169998
"1379","2012-06-21",53.68
"1380","2012-06-22",53.610001
"1381","2012-06-25",53.34
"1382","2012-06-26",53.369999
"1383","2012-06-27",53.919998
"1384","2012-06-28",53.77
"1385","2012-06-29",54
"1386","2012-07-02",54.389999
"1387","2012-07-03",54.23
"1388","2012-07-05",53.779999
"1389","2012-07-06",53.830002
"1390","2012-07-09",53.77
"1391","2012-07-10",53.700001
"1392","2012-07-11",54.040001
"1393","2012-07-12",53.700001
"1394","2012-07-13",54.189999
"1395","2012-07-16",54.189999
"1396","2012-07-17",54.23
"1397","2012-07-18",54.369999
"1398","2012-07-19",54.189999
"1399","2012-07-20",53.959999
"1400","2012-07-23",53.5
"1401","2012-07-24",53.009998
"1402","2012-07-25",53.290001
"1403","2012-07-26",54.130001
"1404","2012-07-27",54.970001
"1405","2012-07-30",54.919998
"1406","2012-07-31",54.310001
"1407","2012-08-01",54.009998
"1408","2012-08-02",53.810001
"1409","2012-08-03",54.41
"1410","2012-08-06",54.330002
"1411","2012-08-07",53.98
"1412","2012-08-08",53.669998
"1413","2012-08-09",53.630001
"1414","2012-08-10",53.720001
"1415","2012-08-13",53.450001
"1416","2012-08-14",53.5
"1417","2012-08-15",53.810001
"1418","2012-08-16",53.950001
"1419","2012-08-17",53.919998
"1420","2012-08-20",54.119999
"1421","2012-08-21",53.799999
"1422","2012-08-22",53.610001
"1423","2012-08-23",53.139999
"1424","2012-08-24",53.490002
"1425","2012-08-27",54.049999
"1426","2012-08-28",53.950001
"1427","2012-08-29",52.970001
"1428","2012-08-30",52.52
"1429","2012-08-31",52.48
"1430","2012-09-04",52.509998
"1431","2012-09-05",52.5
"1432","2012-09-06",53.77
"1433","2012-09-07",53.16
"1434","2012-09-10",53.279999
"1435","2012-09-11",52.939999
"1436","2012-09-12",52.759998
"1437","2012-09-13",53.59
"1438","2012-09-14",52.82
"1439","2012-09-17",52.610001
"1440","2012-09-18",52.25
"1441","2012-09-19",52.360001
"1442","2012-09-20",52.720001
"1443","2012-09-21",52.700001
"1444","2012-09-24",53.110001
"1445","2012-09-25",52.650002
"1446","2012-09-26",52.889999
"1447","2012-09-27",52.810001
"1448","2012-09-28",52.939999
"1449","2012-10-01",52.810001
"1450","2012-10-02",53.23
"1451","2012-10-03",53.330002
"1452","2012-10-04",53.380001
"1453","2012-10-05",53.259998
"1454","2012-10-08",53.029999
"1455","2012-10-09",52.82
"1456","2012-10-10",53.220001
"1457","2012-10-11",53.029999
"1458","2012-10-12",52.68
"1459","2012-10-15",52.759998
"1460","2012-10-16",52.66
"1461","2012-10-17",53.349998
"1462","2012-10-18",53.580002
"1463","2012-10-19",53.509998
"1464","2012-10-22",52.959999
"1465","2012-10-23",52.689999
"1466","2012-10-24",52.450001
"1467","2012-10-25",51.950001
"1468","2012-10-26",52.07
"1469","2012-10-31",52.779999
"1470","2012-11-01",52.02
"1471","2012-11-02",51.700001
"1472","2012-11-05",50.93
"1473","2012-11-06",50.970001
"1474","2012-11-07",49.860001
"1475","2012-11-08",49.43
"1476","2012-11-09",49.330002
"1477","2012-11-12",49.189999
"1478","2012-11-13",50.209999
"1479","2012-11-14",49.889999
"1480","2012-11-15",49.68
"1481","2012-11-16",50.150002
"1482","2012-11-19",50.279999
"1483","2012-11-20",50.34
"1484","2012-11-21",50.16
"1485","2012-11-23",50.119999
"1486","2012-11-26",50.650002
"1487","2012-11-27",50.540001
"1488","2012-11-28",50.43
"1489","2012-11-29",50.669998
"1490","2012-11-30",51.110001
"1491","2012-12-03",50.75
"1492","2012-12-04",50.400002
"1493","2012-12-05",51.73
"1494","2012-12-06",51.540001
"1495","2012-12-07",51.689999
"1496","2012-12-10",51.59
"1497","2012-12-11",51.599998
"1498","2012-12-12",51.560001
"1499","2012-12-13",51.34
"1500","2012-12-14",51.189999
"1501","2012-12-17",51.959999
"1502","2012-12-18",52.23
"1503","2012-12-19",51.799999
"1504","2012-12-20",52.200001
"1505","2012-12-21",51.939999
"1506","2012-12-24",51.939999
"1507","2012-12-26",51.709999
"1508","2012-12-27",51.619999
"1509","2012-12-28",51.080002
"1510","2012-12-31",51.799999
"1511","2013-01-02",52.919998
"1512","2013-01-03",52.98
"1513","2013-01-04",53.540001
"1514","2013-01-07",52.66
"1515","2013-01-08",52.369999
"1516","2013-01-09",52.200001
"1517","2013-01-10",52.220001
"1518","2013-01-11",52.43
"1519","2013-01-14",52.389999
"1520","2013-01-15",52.529999
"1521","2013-01-16",52.400002
"1522","2013-01-17",52.41
"1523","2013-01-18",52.919998
"1524","2013-01-22",53.290001
"1525","2013-01-23",53.360001
"1526","2013-01-24",53.790001
"1527","2013-01-25",53.880001
"1528","2013-01-28",53.75
"1529","2013-01-29",54.360001
"1530","2013-01-30",54.52
"1531","2013-01-31",54.110001
"1532","2013-02-01",54.169998
"1533","2013-02-04",54.07
"1534","2013-02-05",54.310001
"1535","2013-02-06",54.349998
"1536","2013-02-07",54.310001
"1537","2013-02-08",54.310001
"1538","2013-02-11",54.330002
"1539","2013-02-12",54.630001
"1540","2013-02-13",54.689999
"1541","2013-02-14",54.470001
"1542","2013-02-15",54.919998
"1543","2013-02-19",55.59
"1544","2013-02-20",55.889999
"1545","2013-02-21",55.700001
"1546","2013-02-22",56.380001
"1547","2013-02-25",55.709999
"1548","2013-02-26",55.279999
"1549","2013-02-27",55.810001
"1550","2013-02-28",56
"1551","2013-03-01",56.419998
"1552","2013-03-04",56.41
"1553","2013-03-05",56.509998
"1554","2013-03-06",56.459999
"1555","2013-03-07",55.869999
"1556","2013-03-08",55.869999
"1557","2013-03-11",56.299999
"1558","2013-03-12",56.02
"1559","2013-03-13",56.34
"1560","2013-03-14",56.349998
"1561","2013-03-15",56.790001
"1562","2013-03-18",56.43
"1563","2013-03-19",56.740002
"1564","2013-03-20",57.200001
"1565","2013-03-21",56.919998
"1566","2013-03-22",56.77
"1567","2013-03-25",56.860001
"1568","2013-03-26",57.59
"1569","2013-03-27",57.529999
"1570","2013-03-28",58.18
"1571","2013-04-01",58.189999
"1572","2013-04-02",58.619999
"1573","2013-04-03",58.75
"1574","2013-04-04",59.490002
"1575","2013-04-05",59.630001
"1576","2013-04-08",60.07
"1577","2013-04-09",59.849998
"1578","2013-04-10",60.169998
"1579","2013-04-11",59.990002
"1580","2013-04-12",60.119999
"1581","2013-04-15",59.27
"1582","2013-04-16",59.82
"1583","2013-04-17",59.330002
"1584","2013-04-18",59.799999
"1585","2013-04-19",61.07
"1586","2013-04-22",60.959999
"1587","2013-04-23",61.009998
"1588","2013-04-24",61.119999
"1589","2013-04-25",60.75
"1590","2013-04-26",61.009998
"1591","2013-04-29",61.209999
"1592","2013-04-30",61.68
"1593","2013-05-01",61.139999
"1594","2013-05-02",61.110001
"1595","2013-05-03",60.91
"1596","2013-05-06",60.470001
"1597","2013-05-07",60.93
"1598","2013-05-08",60.5
"1599","2013-05-09",59.450001
"1600","2013-05-10",59.75
"1601","2013-05-13",59.689999
"1602","2013-05-14",60.459999
"1603","2013-05-15",60.66
"1604","2013-05-16",60.380001
"1605","2013-05-17",61.169998
"1606","2013-05-20",60.75
"1607","2013-05-21",60.689999
"1608","2013-05-22",59.259998
"1609","2013-05-23",58.950001
"1610","2013-05-24",57.619999
"1611","2013-05-28",57.73
"1612","2013-05-29",57.07
"1613","2013-05-30",57.09
"1614","2013-05-31",56.549999
"1615","2013-06-03",55.549999
"1616","2013-06-04",55.66
"1617","2013-06-05",54.560001
"1618","2013-06-06",55.299999
"1619","2013-06-07",55.639999
"1620","2013-06-10",55.790001
"1621","2013-06-11",55.330002
"1622","2013-06-12",55.32
"1623","2013-06-13",56.400002
"1624","2013-06-14",56.040001
"1625","2013-06-17",56.73
"1626","2013-06-18",57
"1627","2013-06-19",55.740002
"1628","2013-06-20",54.240002
"1629","2013-06-21",55.009998
"1630","2013-06-24",55.200001
"1631","2013-06-25",55.869999
"1632","2013-06-26",56.290001
"1633","2013-06-27",56.48
"1634","2013-06-28",56.82
"1635","2013-07-01",56.240002
"1636","2013-07-02",56.380001
"1637","2013-07-03",56.34
"1638","2013-07-05",56.25
"1639","2013-07-08",56.880001
"1640","2013-07-09",57.34
"1641","2013-07-10",57.389999
"1642","2013-07-11",58.560001
"1643","2013-07-12",58.799999
"1644","2013-07-15",59.720001
"1645","2013-07-16",59.439999
"1646","2013-07-17",59.48
"1647","2013-07-18",60.16
"1648","2013-07-19",59.68
"1649","2013-07-22",59.790001
"1650","2013-07-23",59.860001
"1651","2013-07-24",58.849998
"1652","2013-07-25",59.360001
"1653","2013-07-26",59.52
"1654","2013-07-29",59.360001
"1655","2013-07-30",59.400002
"1656","2013-07-31",59.310001
"1657","2013-08-01",59.439999
"1658","2013-08-02",59.43
"1659","2013-08-05",59.599998
"1660","2013-08-06",59.32
"1661","2013-08-07",59.869999
"1662","2013-08-08",60.290001
"1663","2013-08-09",60.330002
"1664","2013-08-12",60.07
"1665","2013-08-13",60.25
"1666","2013-08-14",58.860001
"1667","2013-08-15",57.91
"1668","2013-08-16",57.439999
"1669","2013-08-19",57.380001
"1670","2013-08-20",57.880001
"1671","2013-08-21",57.290001
"1672","2013-08-22",57.759998
"1673","2013-08-23",58.860001
"1674","2013-08-26",58.34
"1675","2013-08-27",58.509998
"1676","2013-08-28",58.740002
"1677","2013-08-29",58.529999
"1678","2013-08-30",58.349998
"1679","2013-09-03",57.779999
"1680","2013-09-04",57.619999
"1681","2013-09-05",57.509998
"1682","2013-09-06",57.529999
"1683","2013-09-09",58.02
"1684","2013-09-10",58.41
"1685","2013-09-11",58.610001
"1686","2013-09-12",59.779999
"1687","2013-09-13",61.279999
"1688","2013-09-16",61.110001
"1689","2013-09-17",61.75
"1690","2013-09-18",63.389999
"1691","2013-09-19",63.209999
"1692","2013-09-20",62.27
"1693","2013-09-23",62.639999
"1694","2013-09-24",62.450001
"1695","2013-09-25",62.419998
"1696","2013-09-26",62.810001
"1697","2013-09-27",62.43
"1698","2013-09-30",62.48
"1699","2013-10-01",62.509998
"1700","2013-10-02",62.34
"1701","2013-10-03",61.959999
"1702","2013-10-04",62.220001
"1703","2013-10-07",61.650002
"1704","2013-10-08",61.610001
"1705","2013-10-09",61.509998
"1706","2013-10-10",62.59
"1707","2013-10-11",62.950001
"1708","2013-10-14",62.610001
"1709","2013-10-15",61.799999
"1710","2013-10-16",63.169998
"1711","2013-10-17",63.849998
"1712","2013-10-18",63.68
"1713","2013-10-21",63.619999
"1714","2013-10-22",64.349998
"1715","2013-10-23",64.230003
"1716","2013-10-24",64.160004
"1717","2013-10-25",64.660004
"1718","2013-10-28",64.339996
"1719","2013-10-29",64.699997
"1720","2013-10-30",64.029999
"1721","2013-10-31",63.75
"1722","2013-11-01",64.089996
"1723","2013-11-04",63.990002
"1724","2013-11-05",64.57
"1725","2013-11-06",66.029999
"1726","2013-11-07",65.339996
"1727","2013-11-08",65.410004
"1728","2013-11-11",65.879997
"1729","2013-11-12",65.650002
"1730","2013-11-13",66.330002
"1731","2013-11-14",67.059998
"1732","2013-11-15",67.519997
"1733","2013-11-18",67.800003
"1734","2013-11-19",67.720001
"1735","2013-11-20",66.629997
"1736","2013-11-21",66.739998
"1737","2013-11-22",66.620003
"1738","2013-11-25",66.349998
"1739","2013-11-26",65.900002
"1740","2013-11-27",65.050003
"1741","2013-11-29",64.910004
"1742","2013-12-02",64.309998
"1743","2013-12-03",64.790001
"1744","2013-12-04",64.129997
"1745","2013-12-05",63.450001
"1746","2013-12-06",64.419998
"1747","2013-12-09",63.740002
"1748","2013-12-10",63.5
"1749","2013-12-11",63.25
"1750","2013-12-12",63.5
"1751","2013-12-13",63.580002
"1752","2013-12-16",63.860001
"1753","2013-12-17",63.880001
"1754","2013-12-18",64.779999
"1755","2013-12-19",64.5
"1756","2013-12-20",64.550003
"1757","2013-12-23",64.120003
"1758","2013-12-24",64.650002
"1759","2013-12-26",64.43
"1760","2013-12-27",64.410004
"1761","2013-12-30",64.389999
"1762","2013-12-31",64.690002
"1763","2014-01-02",63.580002
"1764","2014-01-03",63.509998
"1765","2014-01-06",63.52
"1766","2014-01-07",64.690002
"1767","2014-01-08",64.760002
"1768","2014-01-09",66.32
"1769","2014-01-10",67.779999
"1770","2014-01-13",67.169998
"1771","2014-01-14",67.110001
"1772","2014-01-15",66.629997
"1773","2014-01-16",66.480003
"1774","2014-01-17",66.290001
"1775","2014-01-21",66.879997
"1776","2014-01-22",67.120003
"1777","2014-01-23",66.400002
"1778","2014-01-24",65.93
"1779","2014-01-27",66.419998
"1780","2014-01-28",66.260002
"1781","2014-01-29",66.279999
"1782","2014-01-30",67.050003
"1783","2014-01-31",67.910004
"1784","2014-02-03",67.120003
"1785","2014-02-04",65.849998
"1786","2014-02-05",65.699997
"1787","2014-02-06",65.93
"1788","2014-02-07",66.93
"1789","2014-02-10",68.489998
"1790","2014-02-11",69.139999
"1791","2014-02-12",69.360001
"1792","2014-02-13",70.690002
"1793","2014-02-14",71.110001
"1794","2014-02-18",70.860001
"1795","2014-02-19",70.639999
"1796","2014-02-20",71.5
"1797","2014-02-21",71.389999
"1798","2014-02-24",71.290001
"1799","2014-02-25",71.260002
"1800","2014-02-26",69.760002
"1801","2014-02-27",69.580002
"1802","2014-02-28",69.400002
"1803","2014-03-03",68.589996
"1804","2014-03-04",69.290001
"1805","2014-03-05",68.519997
"1806","2014-03-06",67.970001
"1807","2014-03-07",68.440002
"1808","2014-03-10",68.349998
"1809","2014-03-11",68.050003
"1810","2014-03-12",68.980003
"1811","2014-03-13",69.5
"1812","2014-03-14",69.889999
"1813","2014-03-17",70.599998
"1814","2014-03-18",70.5
"1815","2014-03-19",69.830002
"1816","2014-03-20",69.769997
"1817","2014-03-21",70.059998
"1818","2014-03-24",69.769997
"1819","2014-03-25",70.07
"1820","2014-03-26",70.360001
"1821","2014-03-27",70.949997
"1822","2014-03-28",71.089996
"1823","2014-03-31",70.989998
"1824","2014-04-01",70.400002
"1825","2014-04-02",70.279999
"1826","2014-04-03",69.769997
"1827","2014-04-04",69.620003
"1828","2014-04-07",69.190002
"1829","2014-04-08",70.480003
"1830","2014-04-09",70.300003
"1831","2014-04-10",69.580002
"1832","2014-04-11",69.419998
"1833","2014-04-14",70.230003
"1834","2014-04-15",70.57
"1835","2014-04-16",71.529999
"1836","2014-04-17",70.669998
"1837","2014-04-21",70.730003
"1838","2014-04-22",70.870003
"1839","2014-04-23",71.059998
"1840","2014-04-24",71.519997
"1841","2014-04-25",72.330002
"1842","2014-04-28",72.739998
"1843","2014-04-29",72.459999
"1844","2014-04-30",72.540001
