"","date","CAPL"
"1","2012-10-25",20.23
"2","2012-10-26",20.84
"3","2012-10-31",20.84
"4","2012-11-01",20.75
"5","2012-11-02",20.57
"6","2012-11-05",20.41
"7","2012-11-06",20.27
"8","2012-11-07",20
"9","2012-11-08",19.709999
"10","2012-11-09",19.59
"11","2012-11-12",19.85
"12","2012-11-13",19.65
"13","2012-11-14",19.48
"14","2012-11-15",19.24
"15","2012-11-16",19.389999
"16","2012-11-19",19.58
"17","2012-11-20",19.620001
"18","2012-11-21",19.809999
"19","2012-11-23",19.9
"20","2012-11-26",19.74
"21","2012-11-27",19.639999
"22","2012-11-28",19.549999
"23","2012-11-29",19.459999
"24","2012-11-30",19.35
"25","2012-12-03",19.360001
"26","2012-12-04",18.9
"27","2012-12-05",18.65
"28","2012-12-06",18.43
"29","2012-12-07",18.450001
"30","2012-12-10",18.6
"31","2012-12-11",18.65
"32","2012-12-12",19.280001
"33","2012-12-13",19.190001
"34","2012-12-14",19.33
"35","2012-12-17",18.780001
"36","2012-12-18",18.98
"37","2012-12-19",19.33
"38","2012-12-20",19
"39","2012-12-21",19.049999
"40","2012-12-24",18.799999
"41","2012-12-26",18.469999
"42","2012-12-27",17.99
"43","2012-12-28",18.299999
"44","2012-12-31",18.58
"45","2013-01-02",19.469999
"46","2013-01-03",19.75
"47","2013-01-04",19.92
"48","2013-01-07",19.9
"49","2013-01-08",19.860001
"50","2013-01-09",19.73
"51","2013-01-10",20.049999
"52","2013-01-11",19.9
"53","2013-01-14",20.049999
"54","2013-01-15",20
"55","2013-01-16",19.870001
"56","2013-01-17",19.98
"57","2013-01-18",19.639999
"58","2013-01-22",19.940001
"59","2013-01-23",19.9
"60","2013-01-24",19.950001
"61","2013-01-25",20
"62","2013-01-28",20.08
"63","2013-01-29",19.91
"64","2013-01-30",19.870001
"65","2013-01-31",19.91
"66","2013-02-01",19.950001
"67","2013-02-04",19.99
"68","2013-02-05",19.9
"69","2013-02-06",20
"70","2013-02-07",20
"71","2013-02-08",20.110001
"72","2013-02-11",20.299999
"73","2013-02-12",20.35
"74","2013-02-13",20.41
"75","2013-02-14",20.43
"76","2013-02-15",20.52
"77","2013-02-19",20.700001
"78","2013-02-20",20.5
"79","2013-02-21",20.5
"80","2013-02-22",20.559999
"81","2013-02-25",20.5
"82","2013-02-26",20.57
"83","2013-02-27",20.610001
"84","2013-02-28",20.809999
"85","2013-03-01",21.040001
"86","2013-03-04",21.040001
"87","2013-03-05",21.049999
"88","2013-03-06",21.059999
"89","2013-03-07",21.190001
"90","2013-03-08",21.799999
"91","2013-03-11",22.15
"92","2013-03-12",22.5
"93","2013-03-13",22.440001
"94","2013-03-14",22.530001
"95","2013-03-15",23.6
"96","2013-03-18",23.879999
"97","2013-03-19",23.219999
"98","2013-03-20",22.52
"99","2013-03-21",22.540001
"100","2013-03-22",23
"101","2013-03-25",22.639999
"102","2013-03-26",22.959999
"103","2013-03-27",23.27
"104","2013-03-28",22.860001
"105","2013-04-01",23.07
"106","2013-04-02",22.85
"107","2013-04-03",22.290001
"108","2013-04-04",21.889999
"109","2013-04-05",22.09
"110","2013-04-08",22.27
"111","2013-04-09",22.85
"112","2013-04-10",22.99
"113","2013-04-11",23.84
"114","2013-04-12",23.99
"115","2013-04-15",23.6
"116","2013-04-16",23.43
"117","2013-04-17",23.030001
"118","2013-04-18",22.65
"119","2013-04-19",23.24
"120","2013-04-22",23.25
"121","2013-04-23",23.93
"122","2013-04-24",23.690001
"123","2013-04-25",23.629999
"124","2013-04-26",23.870001
"125","2013-04-29",23.48
"126","2013-04-30",23.950001
"127","2013-05-01",23.950001
"128","2013-05-02",23.98
"129","2013-05-03",23.9
"130","2013-05-06",23.98
"131","2013-05-07",23.809999
"132","2013-05-08",23.940001
"133","2013-05-09",23.860001
"134","2013-05-10",23.76
"135","2013-05-13",23.83
"136","2013-05-14",23.98
"137","2013-05-15",24.49
"138","2013-05-16",24.9
"139","2013-05-17",25.209999
"140","2013-05-20",25.870001
"141","2013-05-21",25.459999
"142","2013-05-22",25.450001
"143","2013-05-23",25.34
"144","2013-05-24",25.65
"145","2013-05-28",25.73
"146","2013-05-29",24.799999
"147","2013-05-30",24.98
"148","2013-05-31",24.809999
"149","2013-06-03",24.309999
"150","2013-06-04",24.15
"151","2013-06-05",24.370001
"152","2013-06-06",24.379999
"153","2013-06-07",24.5
"154","2013-06-10",25.030001
"155","2013-06-11",24.99
"156","2013-06-12",25.280001
"157","2013-06-13",25.09
"158","2013-06-14",25.35
"159","2013-06-17",25.440001
"160","2013-06-18",25.459999
"161","2013-06-19",25.299999
"162","2013-06-20",25.15
"163","2013-06-21",25.049999
"164","2013-06-24",25
"165","2013-06-25",25.23
"166","2013-06-26",24.27
"167","2013-06-27",24.9
"168","2013-06-28",24.719999
"169","2013-07-01",24.75
"170","2013-07-02",24.93
"171","2013-07-03",24.940001
"172","2013-07-05",24.84
"173","2013-07-08",25.280001
"174","2013-07-09",24.9
"175","2013-07-10",24.950001
"176","2013-07-11",24.98
"177","2013-07-12",24.98
"178","2013-07-15",24.950001
"179","2013-07-16",24.98
"180","2013-07-17",25.040001
"181","2013-07-18",25.879999
"182","2013-07-19",26.299999
"183","2013-07-22",25.450001
"184","2013-07-23",25.190001
"185","2013-07-24",25.75
"186","2013-07-25",26.09
"187","2013-07-26",26.209999
"188","2013-07-29",26.469999
"189","2013-07-30",26.52
"190","2013-07-31",26
"191","2013-08-01",26.51
"192","2013-08-02",26.26
"193","2013-08-05",26.459999
"194","2013-08-06",26.870001
"195","2013-08-07",27
"196","2013-08-08",27.049999
"197","2013-08-09",27.48
"198","2013-08-12",27.08
"199","2013-08-13",26.98
"200","2013-08-14",27.969999
"201","2013-08-15",27.32
"202","2013-08-16",27.030001
"203","2013-08-19",27.450001
"204","2013-08-20",27.280001
"205","2013-08-21",26.969999
"206","2013-08-22",27.01
"207","2013-08-23",27.24
"208","2013-08-26",27.17
"209","2013-08-27",27.02
"210","2013-08-28",26.84
"211","2013-08-29",27.08
"212","2013-08-30",26.799999
"213","2013-09-03",27.35
"214","2013-09-04",28.200001
"215","2013-09-05",28.110001
"216","2013-09-06",28.049999
"217","2013-09-09",28.32
"218","2013-09-10",28.75
"219","2013-09-11",28.889999
"220","2013-09-12",28.75
"221","2013-09-13",28.75
"222","2013-09-16",28.5
"223","2013-09-17",28.25
"224","2013-09-18",28.1
"225","2013-09-19",27.969999
"226","2013-09-20",28
"227","2013-09-23",28
"228","2013-09-24",28.16
"229","2013-09-25",28.77
"230","2013-09-26",28.549999
"231","2013-09-27",28.4
"232","2013-09-30",27.99
"233","2013-10-01",28
"234","2013-10-02",28
"235","2013-10-03",27.969999
"236","2013-10-04",28.01
"237","2013-10-07",28
"238","2013-10-08",27.6
"239","2013-10-09",27.5
"240","2013-10-10",28
"241","2013-10-11",28
"242","2013-10-14",28
"243","2013-10-15",28.07
"244","2013-10-16",27.809999
"245","2013-10-17",27.74
"246","2013-10-18",27.639999
"247","2013-10-21",27.65
"248","2013-10-22",27.75
"249","2013-10-23",28.76
"250","2013-10-24",28.85
"251","2013-10-25",28.639999
"252","2013-10-28",28.99
"253","2013-10-29",29.059999
"254","2013-10-30",28.959999
"255","2013-10-31",28.799999
"256","2013-11-01",28.459999
"257","2013-11-04",28.1
"258","2013-11-05",28.200001
"259","2013-11-06",28.1
"260","2013-11-07",28.049999
"261","2013-11-08",28.52
"262","2013-11-11",28.16
"263","2013-11-12",28.41
"264","2013-11-13",27.9
"265","2013-11-14",28.049999
"266","2013-11-15",28.08
"267","2013-11-18",28.299999
"268","2013-11-19",28.35
"269","2013-11-20",28.299999
"270","2013-11-21",28.35
"271","2013-11-22",28.290001
"272","2013-11-25",28.200001
"273","2013-11-26",28.200001
"274","2013-11-27",28.030001
"275","2013-11-29",28.32
"276","2013-12-02",28.34
"277","2013-12-03",28.1
"278","2013-12-04",28.26
"279","2013-12-05",27
"280","2013-12-06",27.379999
"281","2013-12-09",27.049999
"282","2013-12-10",27.17
"283","2013-12-11",27.1
"284","2013-12-12",27.200001
"285","2013-12-13",27.209999
"286","2013-12-16",26.83
"287","2013-12-17",26.98
"288","2013-12-18",26.959999
"289","2013-12-19",26.91
"290","2013-12-20",27.360001
"291","2013-12-23",27.27
"292","2013-12-24",27.709999
"293","2013-12-26",27.77
"294","2013-12-27",27.959999
"295","2013-12-30",28.33
"296","2013-12-31",28.6
"297","2014-01-02",28.83
"298","2014-01-03",28.68
"299","2014-01-06",28.65
"300","2014-01-07",28.57
"301","2014-01-08",28.52
"302","2014-01-09",28.82
"303","2014-01-10",28.629999
"304","2014-01-13",28.48
"305","2014-01-14",28.48
"306","2014-01-15",28.67
"307","2014-01-16",28.700001
"308","2014-01-17",28.83
"309","2014-01-21",28.870001
"310","2014-01-22",28.809999
"311","2014-01-23",28.809999
"312","2014-01-24",28.629999
"313","2014-01-27",28.440001
"314","2014-01-28",28.52
"315","2014-01-29",28.52
"316","2014-01-30",28.49
"317","2014-01-31",28.41
"318","2014-02-03",27.93
"319","2014-02-04",27.4
"320","2014-02-05",26.9
"321","2014-02-06",26.959999
"322","2014-02-07",27.379999
"323","2014-02-10",27.120001
"324","2014-02-11",26.799999
"325","2014-02-12",27.01
"326","2014-02-13",26.780001
"327","2014-02-14",26.860001
"328","2014-02-18",27.16
"329","2014-02-19",26.299999
"330","2014-02-20",26.559999
"331","2014-02-21",26.870001
"332","2014-02-24",26.83
"333","2014-02-25",26.91
"334","2014-02-26",26.799999
"335","2014-02-27",26.709999
"336","2014-02-28",26.719999
"337","2014-03-03",26.610001
"338","2014-03-04",26.549999
"339","2014-03-05",26.860001
"340","2014-03-06",26.790001
"341","2014-03-07",26.860001
"342","2014-03-10",27.950001
"343","2014-03-11",27.5
"344","2014-03-12",27.43
"345","2014-03-13",26.889999
"346","2014-03-14",27.01
"347","2014-03-17",27.040001
"348","2014-03-18",27.02
"349","2014-03-19",26.57
"350","2014-03-20",26.08
"351","2014-03-21",26.139999
"352","2014-03-24",25.790001
"353","2014-03-25",25.690001
"354","2014-03-26",25.68
"355","2014-03-27",25.65
"356","2014-03-28",26.02
"357","2014-03-31",26.950001
"358","2014-04-01",27.049999
"359","2014-04-02",26.860001
"360","2014-04-03",26.870001
"361","2014-04-04",26.23
"362","2014-04-07",26.209999
"363","2014-04-08",26.25
"364","2014-04-09",26.700001
"365","2014-04-10",26.309999
"366","2014-04-11",26.610001
"367","2014-04-14",26.629999
"368","2014-04-15",26.75
"369","2014-04-16",26.950001
"370","2014-04-17",27.030001
"371","2014-04-21",27.5
"372","2014-04-22",27.129999
"373","2014-04-23",27.17
"374","2014-04-24",26.93
"375","2014-04-25",26.74
"376","2014-04-28",27.23
"377","2014-04-29",27.34
"378","2014-04-30",26.889999
"379","2014-05-01",27
"380","2014-05-02",27.200001
"381","2014-05-05",27.139999
"382","2014-05-06",26.92
"383","2014-05-07",26.9
"384","2014-05-08",26.719999
"385","2014-05-09",26.450001
"386","2014-05-12",27.23
"387","2014-05-13",26.950001
"388","2014-05-14",27.059999
"389","2014-05-15",27.02
"390","2014-05-16",26.82
"391","2014-05-19",26.639999
"392","2014-05-20",26.73
"393","2014-05-21",26.969999
"394","2014-05-22",26.610001
"395","2014-05-23",26.25
"396","2014-05-27",26.82
"397","2014-05-28",26.98
"398","2014-05-29",26.940001
"399","2014-05-30",27
"400","2014-06-02",26.969999
"401","2014-06-03",26.889999
"402","2014-06-04",26.9
"403","2014-06-05",26.85
"404","2014-06-06",26.9
"405","2014-06-09",26.889999
"406","2014-06-10",26.889999
"407","2014-06-11",26.940001
"408","2014-06-12",26.84
"409","2014-06-13",26.889999
"410","2014-06-16",26.93
"411","2014-06-17",26.950001
"412","2014-06-18",26.959999
"413","2014-06-19",26.92
"414","2014-06-20",27
"415","2014-06-23",26.969999
"416","2014-06-24",26.799999
"417","2014-06-25",26.959999
"418","2014-06-26",27.139999
"419","2014-06-27",27.049999
"420","2014-06-30",26.870001
"421","2014-07-01",26.99
"422","2014-07-02",26.9
"423","2014-07-03",26.99
"424","2014-07-07",26.879999
"425","2014-07-08",26.809999
"426","2014-07-09",26.51
"427","2014-07-10",26.83
"428","2014-07-11",26.76
"429","2014-07-14",26.450001
"430","2014-07-15",26.639999
"431","2014-07-16",26.41
"432","2014-07-17",25.9
"433","2014-07-18",25.91
"434","2014-07-21",25.700001
"435","2014-07-22",25.950001
"436","2014-07-23",26.33
"437","2014-07-24",26.48
"438","2014-07-25",26.4
"439","2014-07-28",26.290001
"440","2014-07-29",26.26
"441","2014-07-30",26.139999
"442","2014-07-31",25.91
"443","2014-08-01",25.76
"444","2014-08-04",25.889999
"445","2014-08-05",25.950001
"446","2014-08-06",25.98
"447","2014-08-07",34
"448","2014-08-08",35.299999
"449","2014-08-11",35.48
"450","2014-08-12",34.34
"451","2014-08-13",35.290001
"452","2014-08-14",35.349998
"453","2014-08-15",37
"454","2014-08-18",37.330002
"455","2014-08-19",36.77
"456","2014-08-20",35.509998
"457","2014-08-21",35.740002
"458","2014-08-22",35.720001
"459","2014-08-25",35.490002
"460","2014-08-26",35.630001
"461","2014-08-27",36.860001
"462","2014-08-28",35.720001
"463","2014-08-29",36.189999
"464","2014-09-02",35.959999
"465","2014-09-03",35.75
"466","2014-09-04",35.57
"467","2014-09-05",35.73
"468","2014-09-08",35.580002
"469","2014-09-09",35.75
"470","2014-09-10",35.900002
"471","2014-09-11",36.130001
"472","2014-09-12",35.740002
"473","2014-09-15",35.41
"474","2014-09-16",34.299999
"475","2014-09-17",34.57
"476","2014-09-18",34.610001
"477","2014-09-19",34.689999
"478","2014-09-22",34.299999
"479","2014-09-23",34.380001
"480","2014-09-24",34.130001
"481","2014-09-25",34.169998
"482","2014-09-26",34.32
"483","2014-09-29",34.52
"484","2014-09-30",33.970001
"485","2014-10-01",33.66
"486","2014-10-02",33.439999
"487","2014-10-03",34.310001
"488","2014-10-06",34.82
"489","2014-10-07",34.439999
"490","2014-10-08",33.84
"491","2014-10-09",32.82
"492","2014-10-10",32.919998
"493","2014-10-13",32.259998
"494","2014-10-14",31.5
"495","2014-10-15",32.41
"496","2014-10-16",33.23
"497","2014-10-17",33.599998
"498","2014-10-20",33.299999
"499","2014-10-21",34.389999
"500","2014-10-22",34.509998
"501","2014-10-23",34.889999
"502","2014-10-24",34.669998
"503","2014-10-27",35.150002
"504","2014-10-28",34.98
"505","2014-10-29",34.240002
"506","2014-10-30",33.84
"507","2014-10-31",34
"508","2014-11-03",33.279999
"509","2014-11-04",35.25
"510","2014-11-05",34.48
"511","2014-11-06",34.419998
"512","2014-11-07",34.740002
"513","2014-11-10",34.889999
"514","2014-11-11",34.41
"515","2014-11-12",33.369999
"516","2014-11-13",36.25
"517","2014-11-14",35.169998
"518","2014-11-17",35.009998
"519","2014-11-18",34.75
"520","2014-11-19",34.240002
"521","2014-11-20",34.32
"522","2014-11-21",34.369999
"523","2014-11-24",33.700001
"524","2014-11-25",33.380001
"525","2014-11-26",34.419998
"526","2014-11-28",33.009998
"527","2014-12-01",32.470001
"528","2014-12-02",32.91
"529","2014-12-03",33.810001
"530","2014-12-04",33.959999
"531","2014-12-05",33.77
"532","2014-12-08",32.75
"533","2014-12-09",32.939999
"534","2014-12-10",32.959999
"535","2014-12-11",34.119999
"536","2014-12-12",33.939999
"537","2014-12-15",33.990002
"538","2014-12-16",33.830002
"539","2014-12-17",35.439999
"540","2014-12-18",37.029999
"541","2014-12-19",37.470001
"542","2014-12-22",37
"543","2014-12-23",38.009998
"544","2014-12-24",38.34
"545","2014-12-26",37.919998
"546","2014-12-29",38.27
"547","2014-12-30",38.549999
"548","2014-12-31",40.290001
"549","2015-01-02",39.639999
"550","2015-01-05",39.830002
"551","2015-01-06",38.310001
"552","2015-01-07",38.84
"553","2015-01-08",38.830002
"554","2015-01-09",38.77
"555","2015-01-12",37.09
"556","2015-01-13",36.27
"557","2015-01-14",36.59
"558","2015-01-15",36.25
"559","2015-01-16",37.43
"560","2015-01-20",37.98
"561","2015-01-21",38.360001
"562","2015-01-22",38.240002
"563","2015-01-23",37.779999
"564","2015-01-26",38.209999
"565","2015-01-27",38
"566","2015-01-28",38.099998
"567","2015-01-29",38.110001
"568","2015-01-30",38.310001
"569","2015-02-02",37.330002
"570","2015-02-03",36.77
"571","2015-02-04",37.080002
"572","2015-02-05",37.139999
"573","2015-02-06",36.560001
"574","2015-02-09",36.619999
"575","2015-02-10",36.779999
"576","2015-02-11",36.389999
"577","2015-02-12",36.810001
"578","2015-02-13",36.490002
"579","2015-02-17",36.689999
"580","2015-02-18",36.650002
"581","2015-02-19",37.09
"582","2015-02-20",37.139999
"583","2015-02-23",37.080002
"584","2015-02-24",36.189999
"585","2015-02-25",36.200001
"586","2015-02-26",35.950001
"587","2015-02-27",34.259998
"588","2015-03-02",32.43
"589","2015-03-03",32.75
"590","2015-03-04",33.849998
"591","2015-03-05",34.5
"592","2015-03-06",34.5
"593","2015-03-09",34.25
"594","2015-03-10",33.75
"595","2015-03-11",33.970001
"596","2015-03-12",33.950001
"597","2015-03-13",34.209999
"598","2015-03-16",33.830002
"599","2015-03-17",33.880001
"600","2015-03-18",34.5
"601","2015-03-19",34.5
"602","2015-03-20",34.880001
"603","2015-03-23",35.060001
"604","2015-03-24",34.830002
"605","2015-03-25",34.130001
"606","2015-03-26",34.57
"607","2015-03-27",33.139999
"608","2015-03-30",33.299999
"609","2015-03-31",32.540001
"610","2015-04-01",33.139999
"611","2015-04-02",32.959999
