"","date","UCBI"
"2018","2015-01-07",17.84
"2019","2015-01-08",18.110001
"2020","2015-01-09",17.48
"2021","2015-01-12",17.360001
"2022","2015-01-13",17.26
"2023","2015-01-14",17.18
"2024","2015-01-15",16.809999
"2025","2015-01-16",17.059999
"2026","2015-01-20",16.889999
"2027","2015-01-21",16.940001
"2028","2015-01-22",17.879999
"2029","2015-01-23",17.889999
"2030","2015-01-26",17.950001
"2031","2015-01-27",17.65
"2032","2015-01-28",17.66
"2033","2015-01-29",17.99
"2034","2015-01-30",17.51
"2035","2015-02-02",18.1
"2036","2015-02-03",18.450001
"2037","2015-02-04",18.629999
"2038","2015-02-05",18.99
"2039","2015-02-06",19.059999
"2040","2015-02-09",18.85
"2041","2015-02-10",18.969999
"2042","2015-02-11",18.969999
"2043","2015-02-12",19.24
"2044","2015-02-13",19.26
"2045","2015-02-17",19.469999
"2046","2015-02-18",18.860001
"2047","2015-02-19",18.99
"2048","2015-02-20",19.01
"2049","2015-02-23",18.82
"2050","2015-02-24",18.84
"2051","2015-02-25",18.870001
"2052","2015-02-26",19.24
"2053","2015-02-27",19.02
"2054","2015-03-02",19.35
"2055","2015-03-03",19.280001
"2056","2015-03-04",19.030001
"2057","2015-03-05",19.049999
"2058","2015-03-06",18.98
"2059","2015-03-09",19
"2060","2015-03-10",18.799999
"2061","2015-03-11",18.940001
"2062","2015-03-12",19.190001
"2063","2015-03-13",19.049999
"2064","2015-03-16",18.950001
"2065","2015-03-17",19.049999
"2066","2015-03-18",18.440001
"2067","2015-03-19",18.42
"2068","2015-03-20",19
"2069","2015-03-23",18.799999
"2070","2015-03-24",18.629999
"2071","2015-03-25",18.450001
"2072","2015-03-26",18.629999
"2073","2015-03-27",18.51
"2074","2015-03-30",18.870001
"2075","2015-03-31",18.879999
"2076","2015-04-01",19.049999
"2077","2015-04-02",19.01
"2078","2015-04-06",18.9
"2079","2015-04-07",18.950001
"2080","2015-04-08",18.809999
"2081","2015-04-09",18.799999
"2082","2015-04-10",18.879999
"2083","2015-04-13",19.030001
"2084","2015-04-14",18.950001
"2085","2015-04-15",19.01
"2086","2015-04-16",18.950001
"2087","2015-04-17",18.309999
"2088","2015-04-20",18.52
"2089","2015-04-21",18.49
"2090","2015-04-22",18.469999
"2091","2015-04-23",18.450001
"2092","2015-04-24",18.940001
"2093","2015-04-27",18.77
"2094","2015-04-28",19.040001
"2095","2015-04-29",18.950001
"2096","2015-04-30",18.610001
"2097","2015-05-01",18.43
"2098","2015-05-04",18.59
"2099","2015-05-05",18.469999
"2100","2015-05-06",18.709999
"2101","2015-05-07",18.620001
"2102","2015-05-08",18.65
"2103","2015-05-11",18.76
"2104","2015-05-12",18.76
"2105","2015-05-13",18.719999
"2106","2015-05-14",18.74
"2107","2015-05-15",18.719999
"2108","2015-05-18",18.85
"2109","2015-05-19",19.35
"2110","2015-05-20",19.26
"2111","2015-05-21",19.15
"2112","2015-05-22",19.030001
"2113","2015-05-26",18.799999
"2114","2015-05-27",19.139999
"2115","2015-05-28",19.120001
"2116","2015-05-29",19.15
"2117","2015-06-01",19.02
"2118","2015-06-02",19.09
"2119","2015-06-03",19.35
"2120","2015-06-04",19.24
"2121","2015-06-05",19.49
"2122","2015-06-08",19.309999
"2123","2015-06-09",19.389999
"2124","2015-06-10",19.59
"2125","2015-06-11",19.459999
"2126","2015-06-12",19.459999
"2127","2015-06-15",19.92
"2128","2015-06-16",19.860001
"2129","2015-06-17",19.66
"2130","2015-06-18",19.93
"2131","2015-06-19",20.379999
"2132","2015-06-22",20.549999
"2133","2015-06-23",20.84
"2134","2015-06-24",20.799999
"2135","2015-06-25",20.959999
"2136","2015-06-26",21.17
"2137","2015-06-29",20.73
"2138","2015-06-30",20.870001
"2139","2015-07-01",21.23
"2140","2015-07-02",20.99
"2141","2015-07-06",21.02
"2142","2015-07-07",20.83
"2143","2015-07-08",20.549999
"2144","2015-07-09",20.68
"2145","2015-07-10",20.98
"2146","2015-07-13",21.049999
"2147","2015-07-14",21.209999
"2148","2015-07-15",21.379999
"2149","2015-07-16",21.43
"2150","2015-07-17",21.4
"2151","2015-07-20",21.65
"2152","2015-07-21",21.68
"2153","2015-07-22",22.01
"2154","2015-07-23",21.32
"2155","2015-07-24",21.15
"2156","2015-07-27",20.84
"2157","2015-07-28",20.870001
"2158","2015-07-29",20.76
"2159","2015-07-30",20.940001
"2160","2015-07-31",20.870001
"2161","2015-08-03",20.93
"2162","2015-08-04",21.049999
"2163","2015-08-05",21.15
"2164","2015-08-06",21.049999
"2165","2015-08-07",20.719999
"2166","2015-08-10",21.030001
"2167","2015-08-11",20.790001
"2168","2015-08-12",20.24
"2169","2015-08-13",20.440001
"2170","2015-08-14",20.799999
"2171","2015-08-17",20.870001
"2172","2015-08-18",20.93
"2173","2015-08-19",20.620001
"2174","2015-08-20",20.049999
"2175","2015-08-21",20.110001
"2176","2015-08-24",19.040001
"2177","2015-08-25",18.6
"2178","2015-08-26",19.200001
"2179","2015-08-27",19.23
"2180","2015-08-28",19.370001
"2181","2015-08-31",19.57
"2182","2015-09-01",18.969999
"2183","2015-09-02",19.280001
"2184","2015-09-03",19.370001
"2185","2015-09-04",19.370001
"2186","2015-09-08",20.09
"2187","2015-09-09",19.780001
"2188","2015-09-10",19.93
"2189","2015-09-11",20
"2190","2015-09-14",19.99
"2191","2015-09-15",20.34
"2192","2015-09-16",20.42
"2193","2015-09-17",19.92
"2194","2015-09-18",19.540001
"2195","2015-09-21",19.83
"2196","2015-09-22",19.709999
"2197","2015-09-23",19.91
"2198","2015-09-24",20.1
"2199","2015-09-25",20.360001
"2200","2015-09-28",20.129999
"2201","2015-09-29",20.18
"2202","2015-09-30",20.440001
"2203","2015-10-01",20.59
"2204","2015-10-02",20
"2205","2015-10-05",20.389999
"2206","2015-10-06",20.23
"2207","2015-10-07",20.59
"2208","2015-10-08",20.690001
"2209","2015-10-09",20.309999
"2210","2015-10-12",20.610001
"2211","2015-10-13",20.41
"2212","2015-10-14",19.84
"2213","2015-10-15",20.290001
"2214","2015-10-16",20.309999
"2215","2015-10-19",20.27
"2216","2015-10-20",20.389999
"2217","2015-10-21",19.940001
"2218","2015-10-22",20.370001
"2219","2015-10-23",20.620001
"2220","2015-10-26",20.74
"2221","2015-10-27",20.26
"2222","2015-10-28",20.700001
"2223","2015-10-29",20.74
"2224","2015-10-30",20.16
"2225","2015-11-02",20.629999
"2226","2015-11-03",20.48
"2227","2015-11-04",20.58
"2228","2015-11-05",21.190001
"2229","2015-11-06",21.59
"2230","2015-11-09",21.559999
"2231","2015-11-10",21.6
"2232","2015-11-11",21.200001
"2233","2015-11-12",21.01
"2234","2015-11-13",20.59
"2235","2015-11-16",20.559999
"2236","2015-11-17",20.639999
"2237","2015-11-18",20.93
"2238","2015-11-19",20.82
"2239","2015-11-20",20.83
"2240","2015-11-23",20.92
"2241","2015-11-24",20.91
"2242","2015-11-25",20.99
"2243","2015-11-27",21.07
"2244","2015-11-30",20.879999
"2245","2015-12-01",21.190001
"2246","2015-12-02",20.629999
"2247","2015-12-03",20.15
"2248","2015-12-04",20.219999
"2249","2015-12-07",19.93
"2250","2015-12-08",19.58
"2251","2015-12-09",19.450001
"2252","2015-12-10",19.5
"2253","2015-12-11",18.860001
"2254","2015-12-14",18.82
"2255","2015-12-15",19.4
"2256","2015-12-16",19.690001
"2257","2015-12-17",19.51
"2258","2015-12-18",18.799999
"2259","2015-12-21",19.18
"2260","2015-12-22",19.379999
"2261","2015-12-23",19.530001
"2262","2015-12-24",19.700001
"2263","2015-12-28",19.709999
"2264","2015-12-29",19.969999
"2265","2015-12-30",19.73
"2266","2015-12-31",19.49
"2267","2016-01-04",19.059999
"2268","2016-01-05",19.030001
"2269","2016-01-06",18.879999
"2270","2016-01-07",18.459999
"2271","2016-01-08",18.040001
"2272","2016-01-11",17.99
"2273","2016-01-12",18.1
"2274","2016-01-13",17.559999
"2275","2016-01-14",17.65
"2276","2016-01-15",17.530001
"2277","2016-01-19",17.26
"2278","2016-01-20",17.09
"2279","2016-01-21",16.98
"2280","2016-01-22",17.27
"2281","2016-01-25",16.780001
"2282","2016-01-26",17.07
"2283","2016-01-27",17.27
"2284","2016-01-28",17.67
"2285","2016-01-29",18.059999
"2286","2016-02-01",18.040001
"2287","2016-02-02",17.389999
"2288","2016-02-03",17.4
"2289","2016-02-04",17.280001
"2290","2016-02-05",16.99
"2291","2016-02-08",16.639999
"2292","2016-02-09",16.73
"2293","2016-02-10",17.030001
"2294","2016-02-11",16.049999
"2295","2016-02-12",16.92
"2296","2016-02-16",17.030001
"2297","2016-02-17",16.870001
"2298","2016-02-18",16.280001
"2299","2016-02-19",16.629999
"2300","2016-02-22",16.969999
"2301","2016-02-23",16.76
"2302","2016-02-24",16.67
"2303","2016-02-25",17.129999
"2304","2016-02-26",17.42
"2305","2016-02-29",17.309999
"2306","2016-03-01",18.030001
"2307","2016-03-02",18.35
"2308","2016-03-03",18.52
"2309","2016-03-04",18.6
"2310","2016-03-07",18.76
"2311","2016-03-08",18.459999
"2312","2016-03-09",18.27
"2313","2016-03-10",18.139999
"2314","2016-03-11",18.299999
"2315","2016-03-14",18.35
"2316","2016-03-15",18.120001
"2317","2016-03-16",17.870001
"2318","2016-03-17",18.32
"2319","2016-03-18",18.41
"2320","2016-03-21",18.42
"2321","2016-03-22",18.67
"2322","2016-03-23",18.33
"2323","2016-03-24",18.34
"2324","2016-03-28",18.16
"2325","2016-03-29",18.59
"2326","2016-03-30",18.58
"2327","2016-03-31",18.469999
"2328","2016-04-01",18.450001
"2329","2016-04-04",18.27
"2330","2016-04-05",18.23
"2331","2016-04-06",18.26
"2332","2016-04-07",17.83
"2333","2016-04-08",17.959999
"2334","2016-04-11",18.219999
"2335","2016-04-12",18.549999
"2336","2016-04-13",19.219999
"2337","2016-04-14",19.360001
"2338","2016-04-15",19.35
"2339","2016-04-18",19.559999
"2340","2016-04-19",19.709999
"2341","2016-04-20",19.879999
"2342","2016-04-21",19.889999
"2343","2016-04-22",20.139999
"2344","2016-04-25",20.040001
"2345","2016-04-26",20.23
"2346","2016-04-27",20.25
"2347","2016-04-28",20.09
"2348","2016-04-29",20.129999
"2349","2016-05-02",20.219999
"2350","2016-05-03",19.610001
"2351","2016-05-04",19.700001
"2352","2016-05-05",19.559999
"2353","2016-05-06",19.59
"2354","2016-05-09",19.559999
"2355","2016-05-10",19.76
"2356","2016-05-11",19.6
"2357","2016-05-12",19.709999
"2358","2016-05-13",19.49
"2359","2016-05-16",19.59
"2360","2016-05-17",19.299999
"2361","2016-05-18",19.75
"2362","2016-05-19",19.440001
"2363","2016-05-20",19.5
"2364","2016-05-23",19.65
"2365","2016-05-24",19.940001
"2366","2016-05-25",20.290001
"2367","2016-05-26",20.08
"2368","2016-05-27",20.24
"2369","2016-05-31",20.129999
"2370","2016-06-01",20.219999
"2371","2016-06-02",20.25
"2372","2016-06-03",19.66
"2373","2016-06-06",19.959999
"2374","2016-06-07",19.709999
"2375","2016-06-08",19.719999
"2376","2016-06-09",19.65
"2377","2016-06-10",19.379999
"2378","2016-06-13",18.950001
"2379","2016-06-14",18.65
"2380","2016-06-15",18.719999
"2381","2016-06-16",18.57
"2382","2016-06-17",18.719999
"2383","2016-06-20",18.889999
"2384","2016-06-21",19.16
"2385","2016-06-22",19.049999
"2386","2016-06-23",19.6
"2387","2016-06-24",18
"2388","2016-06-27",17.200001
"2389","2016-06-28",17.530001
"2390","2016-06-29",17.959999
"2391","2016-06-30",18.290001
"2392","2016-07-01",17.959999
"2393","2016-07-05",17.719999
"2394","2016-07-06",17.85
"2395","2016-07-07",18.139999
"2396","2016-07-08",18.52
"2397","2016-07-11",18.690001
"2398","2016-07-12",18.92
"2399","2016-07-13",18.92
"2400","2016-07-14",19.190001
"2401","2016-07-15",19.25
"2402","2016-07-18",19.24
"2403","2016-07-19",19.139999
"2404","2016-07-20",19.139999
"2405","2016-07-21",18.959999
"2406","2016-07-22",19.200001
"2407","2016-07-25",18.959999
"2408","2016-07-26",19.16
"2409","2016-07-27",19.41
"2410","2016-07-28",19.450001
"2411","2016-07-29",19.24
"2412","2016-08-01",19.110001
"2413","2016-08-02",18.91
"2414","2016-08-03",19.09
"2415","2016-08-04",19.15
"2416","2016-08-05",19.85
"2417","2016-08-08",19.76
"2418","2016-08-09",19.950001
"2419","2016-08-10",19.700001
"2420","2016-08-11",19.77
"2421","2016-08-12",19.809999
"2422","2016-08-15",19.889999
"2423","2016-08-16",19.75
"2424","2016-08-17",19.73
"2425","2016-08-18",19.83
"2426","2016-08-19",19.799999
"2427","2016-08-22",20.02
"2428","2016-08-23",19.969999
"2429","2016-08-24",20.1
"2430","2016-08-25",20.219999
"2431","2016-08-26",20.48
"2432","2016-08-29",20.690001
"2433","2016-08-30",21
"2434","2016-08-31",20.98
"2435","2016-09-01",20.84
"2436","2016-09-02",21.040001
"2437","2016-09-06",20.77
"2438","2016-09-07",20.98
"2439","2016-09-08",20.959999
"2440","2016-09-09",20.83
"2441","2016-09-12",21
"2442","2016-09-13",20.610001
"2443","2016-09-14",20.370001
"2444","2016-09-15",20.700001
"2445","2016-09-16",20.469999
"2446","2016-09-19",20.41
"2447","2016-09-20",20.290001
"2448","2016-09-21",20.540001
"2449","2016-09-22",20.85
"2450","2016-09-23",20.799999
"2451","2016-09-26",20.35
"2452","2016-09-27",20.57
"2453","2016-09-28",20.870001
"2454","2016-09-29",20.57
"2455","2016-09-30",21.02
"2456","2016-10-03",20.76
"2457","2016-10-04",20.809999
"2458","2016-10-05",21.190001
"2459","2016-10-06",21.41
"2460","2016-10-07",21.450001
"2461","2016-10-10",21.75
"2462","2016-10-11",21.459999
"2463","2016-10-12",21.43
"2464","2016-10-13",21.040001
"2465","2016-10-14",21.120001
"2466","2016-10-17",21.08
"2467","2016-10-18",21.02
"2468","2016-10-19",21.219999
"2469","2016-10-20",21.1
"2470","2016-10-21",20.99
"2471","2016-10-24",21.299999
"2472","2016-10-25",21.309999
"2473","2016-10-26",21.280001
"2474","2016-10-27",21.32
"2475","2016-10-28",21.299999
"2476","2016-10-31",21.57
"2477","2016-11-01",21.57
"2478","2016-11-02",21.16
"2479","2016-11-03",21.18
"2480","2016-11-04",21.27
"2481","2016-11-07",21.870001
"2482","2016-11-08",21.99
"2483","2016-11-09",23.139999
"2484","2016-11-10",24.040001
"2485","2016-11-11",24.889999
"2486","2016-11-14",25.58
"2487","2016-11-15",25.99
"2488","2016-11-16",25.860001
"2489","2016-11-17",26.27
"2490","2016-11-18",26.530001
"2491","2016-11-21",26.450001
"2492","2016-11-22",27.049999
"2493","2016-11-23",27.18
"2494","2016-11-25",27.09
"2495","2016-11-28",26.66
"2496","2016-11-29",26.790001
"2497","2016-11-30",27.18
"2498","2016-12-01",27.52
"2499","2016-12-02",27.610001
"2500","2016-12-05",28.5
"2501","2016-12-06",28.969999
"2502","2016-12-07",29.23
"2503","2016-12-08",29.91
"2504","2016-12-09",29.98
"2505","2016-12-12",29.01
"2506","2016-12-13",29.32
"2507","2016-12-14",29.030001
"2508","2016-12-15",29.15
"2509","2016-12-16",28.82
"2510","2016-12-19",28.790001
"2511","2016-12-20",29.5
"2512","2016-12-21",29.48
"2513","2016-12-22",29.41
"2514","2016-12-23",29.469999
"2515","2016-12-27",29.83
"2516","2016-12-28",29.65
"2517","2016-12-29",29.51
"2518","2016-12-30",29.620001
"2519","2017-01-03",29.690001
"2520","2017-01-04",29.9
"2521","2017-01-05",29.51
"2522","2017-01-06",29.27
"2523","2017-01-09",28.440001
"2524","2017-01-10",29.030001
"2525","2017-01-11",29.290001
"2526","2017-01-12",28.42
"2527","2017-01-13",28.690001
"2528","2017-01-17",27.809999
"2529","2017-01-18",27.969999
"2530","2017-01-19",27.709999
"2531","2017-01-20",27.9
"2532","2017-01-23",27.83
"2533","2017-01-24",28.469999
"2534","2017-01-25",29
"2535","2017-01-26",28.969999
"2536","2017-01-27",28.610001
"2537","2017-01-30",27.889999
"2538","2017-01-31",28.129999
"2539","2017-02-01",28.07
"2540","2017-02-02",27.75
"2541","2017-02-03",28.49
"2542","2017-02-06",28.33
"2543","2017-02-07",28.379999
"2544","2017-02-08",28.1
"2545","2017-02-09",28.450001
"2546","2017-02-10",28.459999
"2547","2017-02-13",28.5
"2548","2017-02-14",28.76
"2549","2017-02-15",28.76
"2550","2017-02-16",29
"2551","2017-02-17",29.120001
"2552","2017-02-21",29.379999
"2553","2017-02-22",29.48
"2554","2017-02-23",29.5
"2555","2017-02-24",29.32
"2556","2017-02-27",29.48
"2557","2017-02-28",28.889999
"2558","2017-03-01",29.549999
"2559","2017-03-02",28.870001
"2560","2017-03-03",29.16
"2561","2017-03-06",28.84
"2562","2017-03-07",28.82
"2563","2017-03-08",28.43
"2564","2017-03-09",28.639999
"2565","2017-03-10",28.540001
"2566","2017-03-13",29.059999
"2567","2017-03-14",28.73
"2568","2017-03-15",28.610001
"2569","2017-03-16",28.780001
"2570","2017-03-17",28.92
"2571","2017-03-20",28.74
"2572","2017-03-21",26.540001
"2573","2017-03-22",26.32
"2574","2017-03-23",26.51
"2575","2017-03-24",26.58
"2576","2017-03-27",26.440001
"2577","2017-03-28",27
"2578","2017-03-29",26.809999
"2579","2017-03-30",27.950001
"2580","2017-03-31",27.690001
"2581","2017-04-03",26.98
"2582","2017-04-04",26.870001
"2583","2017-04-05",26.299999
"2584","2017-04-06",26.85
"2585","2017-04-07",26.690001
"2586","2017-04-10",26.48
"2587","2017-04-11",26.809999
"2588","2017-04-12",26.32
"2589","2017-04-13",25.629999
"2590","2017-04-17",26.139999
"2591","2017-04-18",26.190001
"2592","2017-04-19",26.700001
"2593","2017-04-20",27.219999
"2594","2017-04-21",27.02
"2595","2017-04-24",27.67
"2596","2017-04-25",27.84
"2597","2017-04-26",28.190001
"2598","2017-04-27",28.219999
"2599","2017-04-28",27.35
"2600","2017-05-01",27.690001
"2601","2017-05-02",27.120001
"2602","2017-05-03",27.540001
"2603","2017-05-04",27.92
"2604","2017-05-05",27.940001
"2605","2017-05-08",27.790001
"2606","2017-05-09",27.610001
"2607","2017-05-10",27.66
"2608","2017-05-11",27.26
"2609","2017-05-12",27.33
"2610","2017-05-15",27.809999
"2611","2017-05-16",27.98
"2612","2017-05-17",26.33
"2613","2017-05-18",26.450001
"2614","2017-05-19",26.209999
"2615","2017-05-22",26.42
"2616","2017-05-23",26.83
"2617","2017-05-24",26.9
"2618","2017-05-25",26.870001
"2619","2017-05-26",26.549999
"2620","2017-05-30",26.15
"2621","2017-05-31",25.77
"2622","2017-06-01",26.27
"2623","2017-06-02",25.950001
"2624","2017-06-05",25.860001
"2625","2017-06-06",25.6
"2626","2017-06-07",25.870001
"2627","2017-06-08",26.59
"2628","2017-06-09",27.68
"2629","2017-06-12",27.67
"2630","2017-06-13",28.049999
"2631","2017-06-14",27.98
"2632","2017-06-15",28.02
"2633","2017-06-16",28.190001
"2634","2017-06-19",27.719999
"2635","2017-06-20",27.35
"2636","2017-06-21",26.950001
"2637","2017-06-22",26.77
"2638","2017-06-23",26.48
"2639","2017-06-26",26.700001
"2640","2017-06-27",27.01
"2641","2017-06-28",27.48
"2642","2017-06-29",27.969999
"2643","2017-06-30",27.799999
"2644","2017-07-03",28.309999
"2645","2017-07-05",28.459999
"2646","2017-07-06",27.92
"2647","2017-07-07",28.24
"2648","2017-07-10",27.91
"2649","2017-07-11",27.91
"2650","2017-07-12",27.91
"2651","2017-07-13",27.93
"2652","2017-07-14",28.01
"2653","2017-07-17",28.110001
"2654","2017-07-18",28.25
"2655","2017-07-19",28.27
"2656","2017-07-20",28.549999
"2657","2017-07-21",28.379999
"2658","2017-07-24",28.450001
"2659","2017-07-25",28.85
"2660","2017-07-26",28.559999
"2661","2017-07-27",28.209999
"2662","2017-07-28",27.59
"2663","2017-07-31",27.76
"2664","2017-08-01",27.93
"2665","2017-08-02",28.030001
"2666","2017-08-03",27.77
"2667","2017-08-04",27.629999
"2668","2017-08-07",27.360001
"2669","2017-08-08",27.26
"2670","2017-08-09",26.77
"2671","2017-08-10",26.02
"2672","2017-08-11",25.799999
"2673","2017-08-14",26.610001
"2674","2017-08-15",26.34
"2675","2017-08-16",26.610001
"2676","2017-08-17",25.75
"2677","2017-08-18",25.83
"2678","2017-08-21",25.700001
"2679","2017-08-22",25.889999
"2680","2017-08-23",26.049999
"2681","2017-08-24",26.129999
"2682","2017-08-25",26.35
"2683","2017-08-28",26.23
"2684","2017-08-29",25.940001
"2685","2017-08-30",26.040001
"2686","2017-08-31",26.110001
"2687","2017-09-01",26.26
"2688","2017-09-05",25.469999
"2689","2017-09-06",25.4
"2690","2017-09-07",24.67
"2691","2017-09-08",24.85
"2692","2017-09-11",25.52
"2693","2017-09-12",26.18
"2694","2017-09-13",26.190001
"2695","2017-09-14",25.74
"2696","2017-09-15",25.98
"2697","2017-09-18",26.370001
"2698","2017-09-19",26.549999
"2699","2017-09-20",26.969999
"2700","2017-09-21",26.84
"2701","2017-09-22",26.75
"2702","2017-09-25",26.75
"2703","2017-09-26",27.040001
"2704","2017-09-27",27.969999
"2705","2017-09-28",28.379999
"2706","2017-09-29",28.540001
"2707","2017-10-02",28.950001
"2708","2017-10-03",28.870001
"2709","2017-10-04",28.35
"2710","2017-10-05",28.549999
"2711","2017-10-06",28.51
"2712","2017-10-09",28.43
"2713","2017-10-10",28.65
"2714","2017-10-11",28.450001
"2715","2017-10-12",28.299999
"2716","2017-10-13",28.120001
"2717","2017-10-16",28.540001
"2718","2017-10-17",27.889999
"2719","2017-10-18",28.219999
"2720","2017-10-19",28.389999
"2721","2017-10-20",28.540001
"2722","2017-10-23",28.040001
"2723","2017-10-24",28.42
"2724","2017-10-25",28.690001
"2725","2017-10-26",28.219999
"2726","2017-10-27",28.15
"2727","2017-10-30",27.309999
"2728","2017-10-31",27.42
"2729","2017-11-01",27.030001
"2730","2017-11-02",27.379999
"2731","2017-11-03",27.290001
"2732","2017-11-06",27.18
"2733","2017-11-07",26.370001
"2734","2017-11-08",26.17
"2735","2017-11-09",26.030001
"2736","2017-11-10",26.219999
"2737","2017-11-13",26.379999
"2738","2017-11-14",26.219999
"2739","2017-11-15",26.299999
"2740","2017-11-16",26.67
"2741","2017-11-17",26.99
"2742","2017-11-20",27.360001
"2743","2017-11-21",27.559999
"2744","2017-11-22",27.540001
"2745","2017-11-24",27.120001
"2746","2017-11-27",27.219999
"2747","2017-11-28",28.26
"2748","2017-11-29",29.370001
"2749","2017-11-30",28.74
"2750","2017-12-01",28.530001
"2751","2017-12-04",29.030001
"2752","2017-12-05",28.469999
"2753","2017-12-06",28.200001
"2754","2017-12-07",28.18
"2755","2017-12-08",28.110001
"2756","2017-12-11",27.76
"2757","2017-12-12",27.91
"2758","2017-12-13",27.83
"2759","2017-12-14",27.33
"2760","2017-12-15",28.360001
"2761","2017-12-18",28.799999
"2762","2017-12-19",28.43
"2763","2017-12-20",28.370001
"2764","2017-12-21",28.76
"2765","2017-12-22",28.52
"2766","2017-12-26",28.41
"2767","2017-12-27",28.15
"2768","2017-12-28",28.379999
"2769","2017-12-29",28.139999
"2770","2018-01-02",28.01
"2771","2018-01-03",27.940001
"2772","2018-01-04",28.02
"2773","2018-01-05",28.09
"2774","2018-01-08",28.280001
"2775","2018-01-09",29.719999
"2776","2018-01-10",29.91
"2777","2018-01-11",30.790001
"2778","2018-01-12",30.860001
"2779","2018-01-16",30.629999
"2780","2018-01-17",30.780001
"2781","2018-01-18",30.440001
"2782","2018-01-19",30.940001
"2783","2018-01-22",31.219999
"2784","2018-01-23",31.559999
"2785","2018-01-24",31.25
"2786","2018-01-25",32.169998
"2787","2018-01-26",32.080002
"2788","2018-01-29",31.98
"2789","2018-01-30",31.799999
"2790","2018-01-31",31.68
"2791","2018-02-01",31.870001
"2792","2018-02-02",31.719999
"2793","2018-02-05",30.24
"2794","2018-02-06",30.709999
"2795","2018-02-07",30.91
"2796","2018-02-08",29.82
"2797","2018-02-09",30.4
"2798","2018-02-12",30.379999
"2799","2018-02-13",30.540001
"2800","2018-02-14",31.65
"2801","2018-02-15",31.690001
"2802","2018-02-16",31.9
"2803","2018-02-20",31.370001
"2804","2018-02-21",31.610001
"2805","2018-02-22",31.17
"2806","2018-02-23",31.93
"2807","2018-02-26",32.040001
"2808","2018-02-27",31.219999
"2809","2018-02-28",30.91
"2810","2018-03-01",30.940001
"2811","2018-03-02",31.57
"2812","2018-03-05",31.870001
"2813","2018-03-06",32.099998
"2814","2018-03-07",32.509998
"2815","2018-03-08",32.349998
"2816","2018-03-09",33.27
"2817","2018-03-12",33.360001
"2818","2018-03-13",33.029999
"2819","2018-03-14",32.560001
"2820","2018-03-15",33.029999
"2821","2018-03-16",33.25
"2822","2018-03-19",33.200001
"2823","2018-03-20",33.189999
"2824","2018-03-21",33.259998
"2825","2018-03-22",32.360001
"2826","2018-03-23",30.860001
"2827","2018-03-26",31.809999
"2828","2018-03-27",31.059999
"2829","2018-03-28",31.65
"2830","2018-03-29",31.65
"2831","2018-04-02",31.09
"2832","2018-04-03",31.43
"2833","2018-04-04",31.77
"2834","2018-04-05",32.189999
"2835","2018-04-06",31.23
"2836","2018-04-09",31.5
"2837","2018-04-10",32.16
"2838","2018-04-11",31.85
"2839","2018-04-12",32.580002
"2840","2018-04-13",31.950001
"2841","2018-04-16",32.169998
"2842","2018-04-17",31.620001
"2843","2018-04-18",31.58
"2844","2018-04-19",32.139999
"2845","2018-04-20",32.389999
"2846","2018-04-23",32.779999
"2847","2018-04-24",32.77
"2848","2018-04-25",32.5
"2849","2018-04-26",32.400002
"2850","2018-04-27",32.540001
"2851","2018-04-30",31.93
"2852","2018-05-01",32.099998
"2853","2018-05-02",32.049999
"2854","2018-05-03",31.68
"2855","2018-05-04",32.130001
"2856","2018-05-07",32.380001
"2857","2018-05-08",32.57
"2858","2018-05-09",32.93
"2859","2018-05-10",33.25
"2860","2018-05-11",33.240002
"2861","2018-05-14",32.77
"2862","2018-05-15",33.009998
"2863","2018-05-16",33.169998
"2864","2018-05-17",33.43
"2865","2018-05-18",33.16
"2866","2018-05-21",33.450001
"2867","2018-05-22",33.41
"2868","2018-05-23",33.400002
"2869","2018-05-24",33.189999
"2870","2018-05-25",33.040001
"2871","2018-05-29",32.259998
"2872","2018-05-30",32.889999
"2873","2018-05-31",32.459999
"2874","2018-06-01",32.779999
"2875","2018-06-04",33.240002
"2876","2018-06-05",33.25
"2877","2018-06-06",33.82
"2878","2018-06-07",33.849998
"2879","2018-06-08",33.889999
"2880","2018-06-11",33.419998
"2881","2018-06-12",33.029999
"2882","2018-06-13",33.09
"2883","2018-06-14",33.130001
"2884","2018-06-15",33.16
"2885","2018-06-18",33.07
"2886","2018-06-19",33.34
"2887","2018-06-20",33.360001
"2888","2018-06-21",33.049999
"2889","2018-06-22",32.720001
"2890","2018-06-25",32.380001
"2891","2018-06-26",31.799999
"2892","2018-06-27",31.040001
"2893","2018-06-28",31.18
"2894","2018-06-29",30.67
"2895","2018-07-02",30.959999
"2896","2018-07-03",30.92
"2897","2018-07-05",30.860001
"2898","2018-07-06",31.15
"2899","2018-07-09",31.870001
"2900","2018-07-10",31.24
"2901","2018-07-11",30.940001
"2902","2018-07-12",30.629999
"2903","2018-07-13",30.08
"2904","2018-07-16",30.35
"2905","2018-07-17",30.200001
"2906","2018-07-18",30.690001
"2907","2018-07-19",30.85
"2908","2018-07-20",30.809999
"2909","2018-07-23",31.26
"2910","2018-07-24",30.879999
"2911","2018-07-25",30.49
"2912","2018-07-26",30.43
"2913","2018-07-27",30.23
"2914","2018-07-30",30.15
"2915","2018-07-31",30.030001
"2916","2018-08-01",30.84
"2917","2018-08-02",31.209999
"2918","2018-08-03",30.84
"2919","2018-08-06",30.860001
